Input Number, Run_Number, Result@ 100, X1, X2, U, Reaction1, Reaction2, Reaction3, Reaction4
INVAR-12, Run: 087, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 088, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 089, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 090, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 091, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 092, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 093, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 094, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 095, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 096, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 097, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 098, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 099, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 100, P, 7, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 001, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 002, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 003, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 004, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 005, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 006, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 007, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 008, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 009, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 010, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 011, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 012, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 013, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 014, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 015, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 016, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 017, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 018, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 019, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 020, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 021, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 022, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 023, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 024, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 025, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 026, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 027, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 028, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 029, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 030, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 031, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 032, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 033, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 034, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 035, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 036, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 037, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 038, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 039, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 040, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 041, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 042, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 043, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 044, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 045, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 046, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 047, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 048, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 049, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 050, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 051, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 052, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 053, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 054, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 055, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 056, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 057, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 058, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 059, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 060, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 061, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 062, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 063, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 064, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 065, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 066, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 067, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 068, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 069, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 070, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 071, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 072, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 073, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 074, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 075, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 076, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 077, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 078, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 079, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 080, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 081, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 082, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 083, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 084, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 085, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 086, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 087, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 088, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 089, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 090, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 091, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 092, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 093, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 094, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 095, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 096, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 097, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 098, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 099, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 100, P, 1, 0, 0, 0, 0, 0, 0
INVAR-14, Run: 001, P, 28, 0, 0, 8, 13, 0, 5
INVAR-14, Run: 002, P, 28, 0, 0, 10, 15, 2, 7
INVAR-14, Run: 003, P, 28, 0, 0, 12, 23, 4, 15
INVAR-14, Run: 004, P, 28, 0, 0, 8, 10, 0, 2
INVAR-14, Run: 005, P, 0, 28, 0, 7, 6, 27, 26
INVAR-14, Run: 006, P, 28, 0, 0, 8, 11, 0, 3
INVAR-14, Run: 007, P, 28, 0, 0, 8, 12, 0, 4
INVAR-14, Run: 008, P, 28, 0, 0, 8, 16, 0, 8
INVAR-14, Run: 009, P, 28, 0, 0, 9, 17, 1, 9
INVAR-14, Run: 010, P, 28, 0, 0, 8, 9, 0, 1
INVAR-14, Run: 011, P, 28, 0, 0, 10, 18, 2, 10
INVAR-14, Run: 012, P, 28, 0, 0, 11, 25, 3, 17
INVAR-14, Run: 013, P, 28, 0, 0, 9, 17, 1, 9
INVAR-14, Run: 014, P, 28, 0, 0, 9, 12, 1, 4
INVAR-14, Run: 015, P, 28, 0, 0, 13, 19, 5, 11
INVAR-14, Run: 016, P, 28, 0, 0, 9, 13, 1, 5
INVAR-14, Run: 017, P, 28, 0, 0, 9, 20, 1, 12
INVAR-14, Run: 018, P, 28, 0, 0, 12, 16, 4, 8
INVAR-14, Run: 019, P, 28, 0, 0, 10, 22, 2, 14
INVAR-14, Run: 020, P, 28, 0, 0, 12, 26, 4, 18
INVAR-14, Run: 021, P, 28, 0, 0, 8, 13, 0, 5
INVAR-14, Run: 022, P, 28, 0, 0, 15, 27, 7, 19
INVAR-14, Run: 023, P, 28, 0, 0, 8, 12, 0, 4
INVAR-14, Run: 024, P, 28, 0, 0, 8, 14, 0, 6
INVAR-14, Run: 025, P, 28, 0, 0, 11, 27, 3, 19
INVAR-14, Run: 026, P, 28, 0, 0, 15, 35, 7, 27
INVAR-14, Run: 027, P, 28, 0, 0, 15, 38, 7, 30
INVAR-14, Run: 028, P, 28, 0, 0, 9, 8, 1, 0
INVAR-14, Run: 029, P, 28, 0, 0, 10, 17, 2, 9
INVAR-14, Run: 030, P, 28, 0, 0, 10, 25, 2, 17
INVAR-14, Run: 031, P, 28, 0, 0, 8, 13, 0, 5
INVAR-14, Run: 032, P, 28, 0, 0, 11, 23, 3, 15
INVAR-14, Run: 033, P, 28, 0, 0, 10, 18, 2, 10
INVAR-14, Run: 034, P, 28, 0, 0, 11, 22, 3, 14
INVAR-14, Run: 035, P, 28, 0, 0, 11, 24, 3, 16
INVAR-14, Run: 036, P, 28, 0, 0, 8, 16, 0, 8
INVAR-14, Run: 037, P, 28, 0, 0, 13, 27, 5, 19
INVAR-14, Run: 038, P, 28, 0, 0, 10, 25, 2, 17
INVAR-14, Run: 039, P, 28, 0, 0, 9, 19, 1, 11
INVAR-14, Run: 040, P, 28, 0, 0, 18, 45, 10, 37
INVAR-14, Run: 041, P, 28, 0, 0, 13, 27, 5, 19
INVAR-14, Run: 042, P, 28, 0, 0, 9, 13, 1, 5
INVAR-14, Run: 043, P, 28, 0, 0, 11, 14, 3, 6
INVAR-14, Run: 044, P, 28, 0, 0, 16, 33, 8, 25
INVAR-14, Run: 045, P, 28, 0, 0, 8, 19, 0, 11
INVAR-14, Run: 046, P, 28, 0, 0, 8, 22, 0, 14
INVAR-14, Run: 047, P, 28, 0, 0, 11, 28, 3, 20
INVAR-14, Run: 048, P, 28, 0, 0, 8, 12, 0, 4
INVAR-14, Run: 049, P, 28, 0, 0, 10, 14, 2, 6
INVAR-14, Run: 050, P, 28, 0, 0, 13, 19, 5, 11
INVAR-14, Run: 051, P, 28, 0, 0, 8, 18, 0, 10
INVAR-14, Run: 052, P, 28, 0, 0, 12, 23, 4, 15
INVAR-14, Run: 053, P, 28, 0, 0, 9, 20, 1, 12
INVAR-14, Run: 054, P, 28, 0, 0, 11, 13, 3, 5
INVAR-14, Run: 055, P, 28, 0, 0, 8, 16, 0, 8
INVAR-14, Run: 056, P, 28, 0, 0, 12, 21, 4, 13
INVAR-14, Run: 057, P, 28, 0, 0, 11, 30, 3, 22
INVAR-14, Run: 058, P, 28, 0, 0, 12, 28, 4, 20
INVAR-14, Run: 059, P, 28, 0, 0, 8, 14, 0, 6
INVAR-14, Run: 060, P, 28, 0, 0, 9, 13, 1, 5
INVAR-14, Run: 061, P, 28, 0, 0, 10, 13, 2, 5
INVAR-14, Run: 062, P, 28, 0, 0, 15, 33, 7, 25
INVAR-14, Run: 063, P, 28, 0, 0, 11, 22, 3, 14
INVAR-14, Run: 064, P, 28, 0, 0, 9, 9, 1, 1
INVAR-14, Run: 065, P, 28, 0, 0, 10, 17, 2, 9
INVAR-14, Run: 066, P, 28, 0, 0, 8, 17, 0, 9
INVAR-14, Run: 067, P, 28, 0, 0, 15, 22, 7, 14
INVAR-14, Run: 068, P, 28, 0, 0, 14, 22, 6, 14
INVAR-14, Run: 069, P, 28, 0, 0, 10, 23, 2, 15
INVAR-14, Run: 070, P, 28, 0, 0, 10, 19, 2, 11
INVAR-14, Run: 071, P, 28, 0, 0, 9, 14, 1, 6
INVAR-14, Run: 072, P, 28, 0, 0, 10, 17, 2, 9
INVAR-14, Run: 073, P, 28, 0, 0, 9, 18, 1, 10
INVAR-14, Run: 074, P, 28, 0, 0, 11, 24, 3, 16
INVAR-14, Run: 075, P, 28, 0, 0, 11, 24, 3, 16
INVAR-14, Run: 076, P, 28, 0, 0, 9, 12, 1, 4
INVAR-14, Run: 077, P, 28, 0, 0, 8, 9, 0, 1
INVAR-14, Run: 078, P, 28, 0, 0, 10, 19, 2, 11
INVAR-14, Run: 079, P, 28, 0, 0, 8, 11, 0, 3
INVAR-14, Run: 080, P, 28, 0, 0, 14, 29, 6, 21
INVAR-14, Run: 081, P, 28, 0, 0, 9, 14, 1, 6
INVAR-14, Run: 082, P, 28, 0, 0, 9, 15, 1, 7
INVAR-14, Run: 083, P, 28, 0, 0, 13, 25, 5, 17
INVAR-14, Run: 084, P, 28, 0, 0, 13, 22, 5, 14
INVAR-14, Run: 085, P, 28, 0, 0, 9, 13, 1, 5
INVAR-14, Run: 086, P, 28, 0, 0, 8, 17, 0, 9
INVAR-14, Run: 087, P, 28, 0, 0, 9, 16, 1, 8
INVAR-14, Run: 088, P, 28, 0, 0, 8, 10, 0, 2
INVAR-14, Run: 089, P, 28, 0, 0, 8, 16, 0, 8
INVAR-14, Run: 090, P, 28, 0, 0, 13, 35, 5, 27
INVAR-14, Run: 091, P, 28, 0, 0, 10, 15, 2, 7
INVAR-14, Run: 092, P, 28, 0, 0, 11, 19, 3, 11
INVAR-14, Run: 093, P, 28, 0, 0, 9, 14, 1, 6
INVAR-14, Run: 094, P, 28, 0, 0, 12, 20, 4, 12
INVAR-14, Run: 095, P, 28, 0, 0, 9, 12, 1, 4
INVAR-14, Run: 096, P, 28, 0, 0, 10, 18, 2, 10
INVAR-14, Run: 097, P, 28, 0, 0, 9, 11, 1, 3
INVAR-14, Run: 098, P, 28, 0, 0, 12, 24, 4, 16
INVAR-14, Run: 099, P, 28, 0, 0, 15, 29, 7, 21
INVAR-14, Run: 100, P, 28, 0, 0, 9, 20, 1, 12
INVAR-15, Run: 001, P, 82, 0, 0, 27, 63, 3, 39
INVAR-15, Run: 002, P, 82, 0, 0, 31, 49, 7, 25
INVAR-15, Run: 003, P, 82, 0, 0, 34, 51, 10, 27
INVAR-15, Run: 004, P, 82, 0, 0, 27, 46, 3, 22
INVAR-15, Run: 005, P, 82, 0, 0, 42, 67, 18, 43
INVAR-15, Run: 006, P, 82, 0, 0, 35, 60, 11, 36
INVAR-15, Run: 007, P, 82, 0, 0, 30, 47, 6, 23
INVAR-15, Run: 008, P, 82, 0, 0, 32, 56, 8, 32
INVAR-15, Run: 009, P, 82, 0, 0, 42, 79, 18, 55
INVAR-15, Run: 010, P, 82, 0, 0, 24, 46, 0, 22
INVAR-15, Run: 011, P, 82, 0, 0, 31, 53, 7, 29
INVAR-15, Run: 012, P, 82, 0, 0, 38, 73, 14, 49
INVAR-15, Run: 013, P, 82, 0, 0, 26, 47, 2, 23
INVAR-15, Run: 014, P, 82, 0, 0, 38, 64, 14, 40
INVAR-15, Run: 015, P, 82, 0, 0, 28, 50, 4, 26
INVAR-15, Run: 016, P, 82, 0, 0, 34, 62, 10, 38
INVAR-15, Run: 017, P, 82, 0, 0, 29, 47, 5, 23
INVAR-15, Run: 018, P, 82, 0, 0, 27, 42, 3, 18
INVAR-15, Run: 019, P, 82, 0, 0, 32, 59, 8, 35
INVAR-15, Run: 020, P, 82, 0, 0, 29, 44, 5, 20
INVAR-15, Run: 021, P, 82, 0, 0, 35, 66, 11, 42
INVAR-15, Run: 022, P, 82, 0, 0, 36, 84, 12, 60
INVAR-15, Run: 023, P, 82, 0, 0, 31, 54, 7, 30
INVAR-15, Run: 024, P, 82, 0, 0, 32, 56, 8, 32
INVAR-15, Run: 025, P, 82, 0, 0, 33, 60, 9, 36
INVAR-15, Run: 026, P, 82, 0, 0, 34, 59, 10, 35
INVAR-15, Run: 027, P, 82, 0, 0, 26, 53, 2, 29
INVAR-15, Run: 028, P, 82, 0, 0, 31, 54, 7, 30
INVAR-15, Run: 029, P, 82, 0, 0, 28, 43, 4, 19
INVAR-15, Run: 030, P, 82, 0, 0, 34, 71, 10, 47
INVAR-15, Run: 031, P, 82, 0, 0, 28, 51, 4, 27
INVAR-15, Run: 032, P, 82, 0, 0, 36, 64, 12, 40
INVAR-15, Run: 033, P, 82, 0, 0, 32, 68, 8, 44
INVAR-15, Run: 034, P, 82, 0, 0, 31, 51, 7, 27
INVAR-15, Run: 035, P, 82, 0, 0, 30, 47, 6, 23
INVAR-15, Run: 036, P, 82, 0, 0, 31, 58, 7, 34
INVAR-15, Run: 037, P, 82, 0, 0, 40, 87, 16, 63
INVAR-15, Run: 038, P, 82, 0, 0, 43, 63, 19, 39
INVAR-15, Run: 039, P, 82, 0, 0, 26, 35, 2, 11
INVAR-15, Run: 040, P, 82, 0, 0, 30, 52, 6, 28
INVAR-15, Run: 041, P, 82, 0, 0, 32, 65, 8, 41
INVAR-15, Run: 042, P, 82, 0, 0, 27, 47, 3, 23
INVAR-15, Run: 043, P, 82, 0, 0, 27, 50, 3, 26
INVAR-15, Run: 044, P, 82, 0, 0, 36, 59, 12, 35
INVAR-15, Run: 045, P, 82, 0, 0, 25, 40, 1, 16
INVAR-15, Run: 046, P, 82, 0, 0, 36, 70, 12, 46
INVAR-15, Run: 047, P, 82, 0, 0, 28, 53, 4, 29
INVAR-15, Run: 048, P, 82, 0, 0, 38, 58, 14, 34
INVAR-15, Run: 049, P, 82, 0, 0, 30, 46, 6, 22
INVAR-15, Run: 050, P, 82, 0, 0, 31, 49, 7, 25
INVAR-15, Run: 051, P, 82, 0, 0, 27, 55, 3, 31
INVAR-15, Run: 052, P, 82, 0, 0, 28, 55, 4, 31
INVAR-15, Run: 053, P, 82, 0, 0, 34, 59, 10, 35
INVAR-15, Run: 054, P, 82, 0, 0, 33, 65, 9, 41
INVAR-15, Run: 055, P, 82, 0, 0, 29, 49, 5, 25
INVAR-15, Run: 056, P, 82, 0, 0, 28, 64, 4, 40
INVAR-15, Run: 057, P, 82, 0, 0, 34, 51, 10, 27
INVAR-15, Run: 058, P, 82, 0, 0, 36, 69, 12, 45
INVAR-15, Run: 059, P, 82, 0, 0, 29, 59, 5, 35
INVAR-15, Run: 060, P, 82, 0, 0, 27, 42, 3, 18
INVAR-15, Run: 061, P, 82, 0, 0, 28, 44, 4, 20
INVAR-15, Run: 062, P, 82, 0, 0, 31, 62, 7, 38
INVAR-15, Run: 063, P, 82, 0, 0, 31, 61, 7, 37
INVAR-15, Run: 064, P, 82, 0, 0, 33, 71, 9, 47
INVAR-15, Run: 065, P, 82, 0, 0, 36, 67, 12, 43
INVAR-15, Run: 066, P, 82, 0, 0, 30, 53, 6, 29
INVAR-15, Run: 067, P, 82, 0, 0, 42, 65, 18, 41
INVAR-15, Run: 068, P, 82, 0, 0, 28, 44, 4, 20
INVAR-15, Run: 069, P, 82, 0, 0, 30, 47, 6, 23
INVAR-15, Run: 070, P, 82, 0, 0, 43, 79, 19, 55
INVAR-15, Run: 071, P, 82, 0, 0, 33, 58, 9, 34
INVAR-15, Run: 072, P, 82, 0, 0, 29, 53, 5, 29
INVAR-15, Run: 073, P, 82, 0, 0, 24, 40, 0, 16
INVAR-15, Run: 074, P, 82, 0, 0, 30, 61, 6, 37
INVAR-15, Run: 075, P, 82, 0, 0, 31, 62, 7, 38
INVAR-15, Run: 076, P, 82, 0, 0, 30, 63, 6, 39
INVAR-15, Run: 077, P, 82, 0, 0, 32, 59, 8, 35
INVAR-15, Run: 078, P, 82, 0, 0, 27, 43, 3, 19
INVAR-15, Run: 079, P, 82, 0, 0, 28, 52, 4, 28
INVAR-15, Run: 080, P, 82, 0, 0, 28, 54, 4, 30
INVAR-15, Run: 081, P, 82, 0, 0, 33, 64, 9, 40
INVAR-15, Run: 082, P, 82, 0, 0, 33, 53, 9, 29
INVAR-15, Run: 083, P, 82, 0, 0, 28, 41, 4, 17
INVAR-15, Run: 084, P, 82, 0, 0, 29, 42, 5, 18
INVAR-15, Run: 085, P, 82, 0, 0, 28, 51, 4, 27
INVAR-15, Run: 086, P, 82, 0, 0, 25, 42, 1, 18
INVAR-15, Run: 087, P, 82, 0, 0, 29, 50, 5, 26
INVAR-15, Run: 088, P, 82, 0, 0, 27, 49, 3, 25
INVAR-15, Run: 089, P, 82, 0, 0, 26, 47, 2, 23
INVAR-15, Run: 090, P, 82, 0, 0, 28, 50, 4, 26
INVAR-15, Run: 091, P, 82, 0, 0, 29, 47, 5, 23
INVAR-15, Run: 092, P, 82, 0, 0, 37, 62, 13, 38
INVAR-15, Run: 093, P, 82, 0, 0, 25, 44, 1, 20
INVAR-15, Run: 094, P, 82, 0, 0, 27, 44, 3, 20
INVAR-15, Run: 095, P, 82, 0, 0, 26, 48, 2, 24
INVAR-15, Run: 096, P, 82, 0, 0, 27, 62, 3, 38
INVAR-15, Run: 097, P, 82, 0, 0, 43, 71, 19, 47
INVAR-15, Run: 098, P, 82, 0, 0, 44, 85, 20, 61
INVAR-15, Run: 099, P, 82, 0, 0, 24, 38, 0, 14
INVAR-15, Run: 100, P, 82, 0, 0, 29, 53, 5, 29
INVAR-16, Run: 001, P, 80, 0, 0, 7, 19, 1, 13
INVAR-16, Run: 002, P, 80, 0, 0, 6, 14, 0, 8
INVAR-16, Run: 003, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 004, P, 80, 0, 0, 7, 19, 1, 13
INVAR-16, Run: 005, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 006, P, 80, 0, 0, 6, 8, 0, 2
INVAR-16, Run: 007, P, 80, 0, 0, 7, 10, 1, 4
INVAR-16, Run: 008, P, 80, 0, 0, 6, 6, 0, 0
INVAR-16, Run: 009, P, 80, 0, 0, 6, 11, 0, 5
INVAR-16, Run: 010, P, 80, 0, 0, 6, 21, 0, 15
INVAR-16, Run: 011, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 012, P, 80, 0, 0, 7, 13, 1, 7
INVAR-16, Run: 013, P, 80, 0, 0, 7, 15, 1, 9
INVAR-16, Run: 014, P, 80, 0, 0, 7, 18, 1, 12
INVAR-16, Run: 015, P, 80, 0, 0, 6, 15, 0, 9
INVAR-16, Run: 016, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 017, P, 80, 0, 0, 7, 12, 1, 6
INVAR-16, Run: 018, P, 80, 0, 0, 7, 16, 1, 10
INVAR-16, Run: 019, P, 80, 0, 0, 7, 12, 1, 6
INVAR-16, Run: 020, P, 80, 0, 0, 6, 7, 0, 1
INVAR-16, Run: 021, P, 80, 0, 0, 7, 9, 1, 3
INVAR-16, Run: 022, P, 80, 0, 0, 7, 16, 1, 10
INVAR-16, Run: 023, P, 80, 0, 0, 6, 14, 0, 8
INVAR-16, Run: 024, P, 80, 0, 0, 7, 14, 1, 8
INVAR-16, Run: 025, P, 80, 0, 0, 6, 14, 0, 8
INVAR-16, Run: 026, P, 80, 0, 0, 6, 12, 0, 6
INVAR-16, Run: 027, P, 80, 0, 0, 6, 13, 0, 7
INVAR-16, Run: 028, P, 80, 0, 0, 6, 12, 0, 6
INVAR-16, Run: 029, P, 80, 0, 0, 6, 15, 0, 9
INVAR-16, Run: 030, P, 80, 0, 0, 7, 11, 1, 5
INVAR-16, Run: 031, P, 80, 0, 0, 6, 11, 0, 5
INVAR-16, Run: 032, P, 80, 0, 0, 6, 6, 0, 0
INVAR-16, Run: 033, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 034, P, 80, 0, 0, 7, 13, 1, 7
INVAR-16, Run: 035, P, 80, 0, 0, 7, 16, 1, 10
INVAR-16, Run: 036, P, 80, 0, 0, 7, 11, 1, 5
INVAR-16, Run: 037, P, 80, 0, 0, 6, 12, 0, 6
INVAR-16, Run: 038, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 039, P, 80, 0, 0, 8, 16, 2, 10
INVAR-16, Run: 040, P, 80, 0, 0, 6, 16, 0, 10
INVAR-16, Run: 041, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 042, P, 80, 0, 0, 8, 22, 2, 16
INVAR-16, Run: 043, P, 80, 0, 0, 6, 7, 0, 1
INVAR-16, Run: 044, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 045, P, 80, 0, 0, 6, 19, 0, 13
INVAR-16, Run: 046, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 047, P, 80, 0, 0, 6, 11, 0, 5
INVAR-16, Run: 048, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 049, P, 80, 0, 0, 6, 15, 0, 9
INVAR-16, Run: 050, P, 80, 0, 0, 7, 14, 1, 8
INVAR-16, Run: 051, P, 80, 0, 0, 7, 13, 1, 7
INVAR-16, Run: 052, P, 80, 0, 0, 6, 13, 0, 7
INVAR-16, Run: 053, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 054, P, 80, 0, 0, 6, 17, 0, 11
INVAR-16, Run: 055, P, 80, 0, 0, 7, 10, 1, 4
INVAR-16, Run: 056, P, 80, 0, 0, 6, 7, 0, 1
INVAR-16, Run: 057, P, 80, 0, 0, 6, 20, 0, 14
INVAR-16, Run: 058, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 059, P, 80, 0, 0, 7, 14, 1, 8
INVAR-16, Run: 060, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 061, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 062, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 063, P, 80, 0, 0, 7, 13, 1, 7
INVAR-16, Run: 064, P, 80, 0, 0, 7, 9, 1, 3
INVAR-16, Run: 065, P, 80, 0, 0, 6, 7, 0, 1
INVAR-16, Run: 066, P, 80, 0, 0, 6, 10, 0, 4
INVAR-16, Run: 067, P, 80, 0, 0, 7, 14, 1, 8
INVAR-16, Run: 068, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 069, P, 80, 0, 0, 6, 9, 0, 3
INVAR-16, Run: 070, P, 80, 0, 0, 8, 18, 2, 12
INVAR-16, Run: 071, P, 80, 0, 0, 7, 10, 1, 4
INVAR-16, Run: 072, P, 80, 0, 0, 6, 15, 0, 9
INVAR-16, Run: 073, P, 80, 0, 0, 6, 14, 0, 8
