Input Number, Run_Number, Result@ 100, A1, F1, F1P, F2, F2P, Y, A1*, F1*, F1P*, F2*, F2P*, Y*
22, Run: 090, P, 0, 54, 0, 5, 0, 0
22, Run: 091, P, 0, 54, 0, 5, 0, 0
22, Run: 092, P, 0, 54, 0, 5, 0, 0
22, Run: 093, P, 0, 54, 0, 5, 0, 0
22, Run: 094, P, 0, 54, 0, 5, 0, 0
22, Run: 095, P, 0, 54, 0, 5, 0, 0
22, Run: 096, P, 0, 54, 0, 5, 0, 0
22, Run: 097, P, 0, 54, 0, 5, 0, 0
22, Run: 098, P, 0, 54, 0, 5, 0, 0
22, Run: 099, P, 0, 54, 0, 5, 0, 0
22, Run: 100, P, 0, 54, 0, 5, 0, 0
23, Run: 001, P, 0, 36, 0, 5, 0, 0
23, Run: 002, P, 0, 36, 0, 5, 0, 0
23, Run: 003, P, 0, 36, 0, 5, 0, 0
23, Run: 004, P, 0, 36, 0, 5, 0, 0
23, Run: 005, P, 0, 36, 0, 5, 0, 0
23, Run: 006, P, 0, 36, 0, 5, 0, 0
23, Run: 007, P, 0, 36, 0, 5, 0, 0
23, Run: 008, P, 0, 36, 0, 5, 0, 0
23, Run: 009, P, 0, 36, 0, 5, 0, 0
23, Run: 010, P, 0, 36, 0, 5, 0, 0
23, Run: 011, P, 0, 36, 0, 5, 0, 0
23, Run: 012, P, 0, 36, 0, 5, 0, 0
23, Run: 013, P, 0, 36, 0, 5, 0, 0
23, Run: 014, P, 0, 36, 0, 5, 0, 0
23, Run: 015, P, 0, 36, 0, 5, 0, 0
23, Run: 016, P, 0, 36, 0, 5, 0, 0
23, Run: 017, P, 0, 36, 0, 5, 0, 0
23, Run: 018, P, 0, 36, 0, 5, 0, 0
23, Run: 019, P, 0, 36, 0, 5, 0, 0
23, Run: 020, P, 0, 36, 0, 5, 0, 0
23, Run: 021, P, 0, 36, 0, 5, 0, 0
23, Run: 022, P, 0, 36, 0, 5, 0, 0
23, Run: 023, P, 0, 36, 0, 5, 0, 0
23, Run: 024, P, 0, 36, 0, 5, 0, 0
23, Run: 025, P, 0, 36, 0, 5, 0, 0
23, Run: 026, P, 0, 36, 0, 5, 0, 0
23, Run: 027, P, 0, 36, 0, 5, 0, 0
23, Run: 028, P, 0, 36, 0, 5, 0, 0
23, Run: 029, P, 0, 36, 0, 5, 0, 0
23, Run: 030, P, 0, 36, 0, 5, 0, 0
23, Run: 031, P, 0, 36, 0, 5, 0, 0
23, Run: 032, P, 0, 36, 0, 5, 0, 0
23, Run: 033, P, 0, 36, 0, 5, 0, 0
23, Run: 034, P, 0, 36, 0, 5, 0, 0
23, Run: 035, P, 0, 36, 0, 5, 0, 0
23, Run: 036, P, 0, 36, 0, 5, 0, 0
23, Run: 037, P, 0, 36, 0, 5, 0, 0
23, Run: 038, P, 0, 36, 0, 5, 0, 0
23, Run: 039, P, 0, 36, 0, 5, 0, 0
23, Run: 040, P, 0, 36, 0, 5, 0, 0
23, Run: 041, P, 0, 36, 0, 5, 0, 0
23, Run: 042, P, 0, 36, 0, 5, 0, 0
23, Run: 043, P, 0, 36, 0, 5, 0, 0
23, Run: 044, P, 0, 36, 0, 5, 0, 0
23, Run: 045, P, 0, 36, 0, 5, 0, 0
23, Run: 046, P, 0, 36, 0, 5, 0, 0
23, Run: 047, P, 0, 36, 0, 5, 0, 0
23, Run: 048, P, 0, 36, 0, 5, 0, 0
23, Run: 049, P, 0, 36, 0, 5, 0, 0
23, Run: 050, P, 0, 36, 0, 5, 0, 0
23, Run: 051, P, 0, 36, 0, 5, 0, 0
23, Run: 052, P, 0, 36, 0, 5, 0, 0
23, Run: 053, P, 0, 36, 0, 5, 0, 0
23, Run: 054, P, 0, 36, 0, 5, 0, 0
23, Run: 055, P, 0, 36, 0, 5, 0, 0
23, Run: 056, P, 0, 36, 0, 5, 0, 0
23, Run: 057, P, 0, 36, 0, 5, 0, 0
23, Run: 058, P, 0, 36, 0, 5, 0, 0
23, Run: 059, P, 0, 36, 0, 5, 0, 0
23, Run: 060, P, 0, 36, 0, 5, 0, 0
23, Run: 061, P, 0, 36, 0, 5, 0, 0
23, Run: 062, P, 0, 36, 0, 5, 0, 0
23, Run: 063, P, 0, 36, 0, 5, 0, 0
23, Run: 064, P, 0, 36, 0, 5, 0, 0
23, Run: 065, P, 0, 36, 0, 5, 0, 0
23, Run: 066, P, 0, 36, 0, 5, 0, 0
23, Run: 067, P, 0, 36, 0, 5, 0, 0
23, Run: 068, P, 0, 36, 0, 5, 0, 0
23, Run: 069, P, 0, 36, 0, 5, 0, 0
23, Run: 070, P, 0, 36, 0, 5, 0, 0
23, Run: 071, P, 0, 36, 0, 5, 0, 0
23, Run: 072, P, 0, 36, 0, 5, 0, 0
23, Run: 073, P, 0, 36, 0, 5, 0, 0
23, Run: 074, P, 0, 36, 0, 5, 0, 0
23, Run: 075, P, 0, 36, 0, 5, 0, 0
23, Run: 076, P, 0, 36, 0, 5, 0, 0
23, Run: 077, P, 0, 36, 0, 5, 0, 0
23, Run: 078, P, 0, 36, 0, 5, 0, 0
23, Run: 079, P, 0, 36, 0, 5, 0, 0
23, Run: 080, P, 0, 36, 0, 5, 0, 0
23, Run: 081, P, 0, 36, 0, 5, 0, 0
23, Run: 082, P, 0, 36, 0, 5, 0, 0
23, Run: 083, P, 0, 36, 0, 5, 0, 0
23, Run: 084, P, 0, 36, 0, 5, 0, 0
23, Run: 085, P, 0, 36, 0, 5, 0, 0
23, Run: 086, P, 0, 36, 0, 5, 0, 0
23, Run: 087, P, 0, 36, 0, 5, 0, 0
23, Run: 088, P, 0, 36, 0, 5, 0, 0
23, Run: 089, P, 0, 36, 0, 5, 0, 0
23, Run: 090, P, 0, 36, 0, 5, 0, 0
23, Run: 091, P, 0, 36, 0, 5, 0, 0
23, Run: 092, P, 0, 36, 0, 5, 0, 0
23, Run: 093, P, 0, 36, 0, 5, 0, 0
23, Run: 094, P, 0, 36, 0, 5, 0, 0
23, Run: 095, P, 0, 36, 0, 5, 0, 0
23, Run: 096, P, 0, 36, 0, 5, 0, 0
23, Run: 097, P, 0, 36, 0, 5, 0, 0
23, Run: 098, P, 0, 36, 0, 5, 0, 0
23, Run: 099, P, 0, 36, 0, 5, 0, 0
23, Run: 100, P, 0, 36, 0, 5, 0, 0
24, Run: 001, P, 0, 53, 0, 5, 0, 0
24, Run: 002, P, 0, 53, 0, 5, 0, 0
24, Run: 003, P, 0, 53, 0, 5, 0, 0
24, Run: 004, P, 0, 53, 0, 5, 0, 0
24, Run: 005, P, 0, 53, 0, 5, 0, 0
24, Run: 006, P, 0, 53, 0, 5, 0, 0
24, Run: 007, P, 0, 53, 0, 5, 0, 0
24, Run: 008, P, 0, 53, 0, 5, 0, 0
24, Run: 009, P, 0, 53, 0, 5, 0, 0
24, Run: 010, P, 0, 53, 0, 5, 0, 0
24, Run: 011, P, 0, 53, 0, 5, 0, 0
24, Run: 012, P, 0, 53, 0, 5, 0, 0
24, Run: 013, P, 0, 53, 0, 5, 0, 0
24, Run: 014, P, 0, 53, 0, 5, 0, 0
24, Run: 015, P, 0, 53, 0, 5, 0, 0
24, Run: 016, P, 0, 53, 0, 5, 0, 0
24, Run: 017, P, 0, 53, 0, 5, 0, 0
24, Run: 018, P, 0, 53, 0, 5, 0, 0
24, Run: 019, P, 0, 53, 0, 5, 0, 0
24, Run: 020, P, 0, 53, 0, 5, 0, 0
24, Run: 021, P, 0, 53, 0, 5, 0, 0
24, Run: 022, P, 0, 53, 0, 5, 0, 0
24, Run: 023, P, 0, 53, 0, 5, 0, 0
24, Run: 024, P, 0, 53, 0, 5, 0, 0
24, Run: 025, P, 0, 53, 0, 5, 0, 0
24, Run: 026, P, 0, 53, 0, 5, 0, 0
24, Run: 027, P, 0, 53, 0, 5, 0, 0
24, Run: 028, P, 0, 53, 0, 5, 0, 0
24, Run: 029, P, 0, 53, 0, 5, 0, 0
24, Run: 030, P, 0, 53, 0, 5, 0, 0
24, Run: 031, P, 0, 53, 0, 5, 0, 0
24, Run: 032, P, 0, 53, 0, 5, 0, 0
24, Run: 033, P, 0, 53, 0, 5, 0, 0
24, Run: 034, P, 0, 53, 0, 5, 0, 0
24, Run: 035, P, 0, 53, 0, 5, 0, 0
24, Run: 036, P, 0, 53, 0, 5, 0, 0
24, Run: 037, P, 0, 53, 0, 5, 0, 0
24, Run: 038, P, 0, 53, 0, 5, 0, 0
24, Run: 039, P, 0, 53, 0, 5, 0, 0
24, Run: 040, P, 0, 53, 0, 5, 0, 0
24, Run: 041, P, 0, 53, 0, 5, 0, 0
24, Run: 042, P, 0, 53, 0, 5, 0, 0
24, Run: 043, P, 0, 53, 0, 5, 0, 0
24, Run: 044, P, 0, 53, 0, 5, 0, 0
24, Run: 045, P, 0, 53, 0, 5, 0, 0
24, Run: 046, P, 0, 53, 0, 5, 0, 0
24, Run: 047, P, 0, 53, 0, 5, 0, 0
24, Run: 048, P, 0, 53, 0, 5, 0, 0
24, Run: 049, P, 0, 53, 0, 5, 0, 0
24, Run: 050, P, 0, 53, 0, 5, 0, 0
24, Run: 051, P, 0, 53, 0, 5, 0, 0
24, Run: 052, P, 0, 53, 0, 5, 0, 0
24, Run: 053, P, 0, 53, 0, 5, 0, 0
24, Run: 054, P, 0, 53, 0, 5, 0, 0
24, Run: 055, P, 0, 53, 0, 5, 0, 0
24, Run: 056, P, 0, 53, 0, 5, 0, 0
24, Run: 057, P, 0, 53, 0, 5, 0, 0
24, Run: 058, P, 0, 53, 0, 5, 0, 0
24, Run: 059, P, 0, 53, 0, 5, 0, 0
24, Run: 060, P, 0, 53, 0, 5, 0, 0
24, Run: 061, P, 0, 53, 0, 5, 0, 0
24, Run: 062, P, 0, 53, 0, 5, 0, 0
24, Run: 063, P, 0, 53, 0, 5, 0, 0
24, Run: 064, P, 0, 53, 0, 5, 0, 0
24, Run: 065, P, 0, 53, 0, 5, 0, 0
24, Run: 066, P, 0, 53, 0, 5, 0, 0
24, Run: 067, P, 0, 53, 0, 5, 0, 0
24, Run: 068, P, 0, 53, 0, 5, 0, 0
24, Run: 069, P, 0, 53, 0, 5, 0, 0
24, Run: 070, P, 0, 53, 0, 5, 0, 0
24, Run: 071, P, 0, 53, 0, 5, 0, 0
24, Run: 072, P, 0, 53, 0, 5, 0, 0
24, Run: 073, P, 0, 53, 0, 5, 0, 0
24, Run: 074, P, 0, 53, 0, 5, 0, 0
24, Run: 075, P, 0, 53, 0, 5, 0, 0
24, Run: 076, P, 0, 53, 0, 5, 0, 0
24, Run: 077, P, 0, 53, 0, 5, 0, 0
24, Run: 078, P, 0, 53, 0, 5, 0, 0
24, Run: 079, P, 0, 53, 0, 5, 0, 0
24, Run: 080, P, 0, 53, 0, 5, 0, 0
24, Run: 081, P, 0, 53, 0, 5, 0, 0
24, Run: 082, P, 0, 53, 0, 5, 0, 0
24, Run: 083, P, 0, 53, 0, 5, 0, 0
24, Run: 084, P, 0, 53, 0, 5, 0, 0
24, Run: 085, P, 0, 53, 0, 5, 0, 0
24, Run: 086, P, 0, 53, 0, 5, 0, 0
24, Run: 087, P, 0, 53, 0, 5, 0, 0
24, Run: 088, P, 0, 53, 0, 5, 0, 0
24, Run: 089, P, 0, 53, 0, 5, 0, 0
24, Run: 090, P, 0, 53, 0, 5, 0, 0
24, Run: 091, P, 0, 53, 0, 5, 0, 0
24, Run: 092, P, 0, 53, 0, 5, 0, 0
24, Run: 093, P, 0, 53, 0, 5, 0, 0
24, Run: 094, P, 0, 53, 0, 5, 0, 0
24, Run: 095, P, 0, 53, 0, 5, 0, 0
24, Run: 096, P, 0, 53, 0, 5, 0, 0
24, Run: 097, P, 0, 53, 0, 5, 0, 0
24, Run: 098, P, 0, 53, 0, 5, 0, 0
24, Run: 099, P, 0, 53, 0, 5, 0, 0
24, Run: 100, P, 0, 53, 0, 5, 0, 0
25, Run: 001, P, 0, 50, 0, 5, 0, 0
25, Run: 002, P, 0, 50, 0, 5, 0, 0
25, Run: 003, P, 0, 50, 0, 5, 0, 0
25, Run: 004, P, 0, 50, 0, 5, 0, 0
25, Run: 005, P, 0, 50, 0, 5, 0, 0
25, Run: 006, P, 0, 50, 0, 5, 0, 0
25, Run: 007, P, 0, 50, 0, 5, 0, 0
25, Run: 008, P, 0, 50, 0, 5, 0, 0
25, Run: 009, P, 0, 50, 0, 5, 0, 0
25, Run: 010, P, 0, 50, 0, 5, 0, 0
25, Run: 011, P, 0, 50, 0, 5, 0, 0
25, Run: 012, P, 0, 50, 0, 5, 0, 0
25, Run: 013, P, 0, 50, 0, 5, 0, 0
25, Run: 014, P, 0, 50, 0, 5, 0, 0
25, Run: 015, P, 0, 50, 0, 5, 0, 0
25, Run: 016, P, 0, 50, 0, 5, 0, 0
25, Run: 017, P, 0, 50, 0, 5, 0, 0
25, Run: 018, P, 0, 50, 0, 5, 0, 0
25, Run: 019, P, 0, 50, 0, 5, 0, 0
25, Run: 020, P, 0, 50, 0, 5, 0, 0
25, Run: 021, P, 0, 50, 0, 5, 0, 0
25, Run: 022, P, 0, 50, 0, 5, 0, 0
25, Run: 023, P, 0, 50, 0, 5, 0, 0
25, Run: 024, P, 0, 50, 0, 5, 0, 0
25, Run: 025, P, 0, 50, 0, 5, 0, 0
25, Run: 026, P, 0, 50, 0, 5, 0, 0
25, Run: 027, P, 0, 50, 0, 5, 0, 0
25, Run: 028, P, 0, 50, 0, 5, 0, 0
25, Run: 029, P, 0, 50, 0, 5, 0, 0
25, Run: 030, P, 0, 50, 0, 5, 0, 0
25, Run: 031, P, 0, 50, 0, 5, 0, 0
25, Run: 032, P, 0, 50, 0, 5, 0, 0
25, Run: 033, P, 0, 50, 0, 5, 0, 0
25, Run: 034, P, 0, 50, 0, 5, 0, 0
25, Run: 035, P, 0, 50, 0, 5, 0, 0
25, Run: 036, P, 0, 50, 0, 5, 0, 0
25, Run: 037, P, 0, 50, 0, 5, 0, 0
25, Run: 038, P, 0, 50, 0, 5, 0, 0
25, Run: 039, P, 0, 50, 0, 5, 0, 0
25, Run: 040, P, 0, 50, 0, 5, 0, 0
25, Run: 041, P, 0, 50, 0, 5, 0, 0
25, Run: 042, P, 0, 50, 0, 5, 0, 0
25, Run: 043, P, 0, 50, 0, 5, 0, 0
25, Run: 044, P, 0, 50, 0, 5, 0, 0
25, Run: 045, P, 0, 50, 0, 5, 0, 0
25, Run: 046, P, 0, 50, 0, 5, 0, 0
25, Run: 047, P, 0, 50, 0, 5, 0, 0
25, Run: 048, P, 0, 50, 0, 5, 0, 0
25, Run: 049, P, 0, 50, 0, 5, 0, 0
25, Run: 050, P, 0, 50, 0, 5, 0, 0
25, Run: 051, P, 0, 50, 0, 5, 0, 0
25, Run: 052, P, 0, 50, 0, 5, 0, 0
25, Run: 053, P, 0, 50, 0, 5, 0, 0
25, Run: 054, P, 0, 50, 0, 5, 0, 0
25, Run: 055, P, 0, 50, 0, 5, 0, 0
25, Run: 056, P, 0, 50, 0, 5, 0, 0
25, Run: 057, P, 0, 50, 0, 5, 0, 0
25, Run: 058, P, 0, 50, 0, 5, 0, 0
25, Run: 059, P, 0, 50, 0, 5, 0, 0
25, Run: 060, P, 0, 50, 0, 5, 0, 0
25, Run: 061, P, 0, 50, 0, 5, 0, 0
25, Run: 062, P, 0, 50, 0, 5, 0, 0
25, Run: 063, P, 0, 50, 0, 5, 0, 0
25, Run: 064, P, 0, 50, 0, 5, 0, 0
25, Run: 065, P, 0, 50, 0, 5, 0, 0
25, Run: 066, P, 0, 50, 0, 5, 0, 0
25, Run: 067, P, 0, 50, 0, 5, 0, 0
25, Run: 068, P, 0, 50, 0, 5, 0, 0
25, Run: 069, P, 0, 50, 0, 5, 0, 0
25, Run: 070, P, 0, 50, 0, 5, 0, 0
25, Run: 071, P, 0, 50, 0, 5, 0, 0
25, Run: 072, P, 0, 50, 0, 5, 0, 0
25, Run: 073, P, 0, 50, 0, 5, 0, 0
25, Run: 074, P, 0, 50, 0, 5, 0, 0
25, Run: 075, P, 0, 50, 0, 5, 0, 0
25, Run: 076, P, 0, 50, 0, 5, 0, 0
25, Run: 077, P, 0, 50, 0, 5, 0, 0
25, Run: 078, P, 0, 50, 0, 5, 0, 0
25, Run: 079, P, 0, 50, 0, 5, 0, 0
25, Run: 080, P, 0, 50, 0, 5, 0, 0
25, Run: 081, P, 0, 50, 0, 5, 0, 0
25, Run: 082, P, 0, 50, 0, 5, 0, 0
25, Run: 083, P, 0, 50, 0, 5, 0, 0
25, Run: 084, P, 0, 50, 0, 5, 0, 0
25, Run: 085, P, 0, 50, 0, 5, 0, 0
25, Run: 086, P, 0, 50, 0, 5, 0, 0
25, Run: 087, P, 0, 50, 0, 5, 0, 0
25, Run: 088, P, 0, 50, 0, 5, 0, 0
25, Run: 089, P, 0, 50, 0, 5, 0, 0
25, Run: 090, P, 0, 50, 0, 5, 0, 0
25, Run: 091, P, 0, 50, 0, 5, 0, 0
25, Run: 092, P, 0, 50, 0, 5, 0, 0
25, Run: 093, P, 0, 50, 0, 5, 0, 0
25, Run: 094, P, 0, 50, 0, 5, 0, 0
25, Run: 095, P, 0, 50, 0, 5, 0, 0
25, Run: 096, P, 0, 50, 0, 5, 0, 0
25, Run: 097, P, 0, 50, 0, 5, 0, 0
25, Run: 098, P, 0, 50, 0, 5, 0, 0
25, Run: 099, P, 0, 50, 0, 5, 0, 0
25, Run: 100, P, 0, 50, 0, 5, 0, 0
26, Run: 001, P, 10, 0, 100, 5, 0, 0
26, Run: 002, P, 11, 0, 100, 5, 0, 0
26, Run: 003, P, 10, 0, 100, 5, 0, 0
26, Run: 004, P, 10, 0, 100, 5, 0, 0
26, Run: 005, P, 12, 0, 100, 5, 0, 0
26, Run: 006, P, 10, 0, 100, 5, 0, 0
26, Run: 007, P, 13, 0, 100, 5, 0, 0
26, Run: 008, P, 11, 0, 100, 5, 0, 0
26, Run: 009, P, 14, 0, 100, 5, 0, 0
26, Run: 010, P, 11, 0, 100, 5, 0, 0
26, Run: 011, P, 11, 0, 100, 5, 0, 0
26, Run: 012, P, 8, 0, 100, 5, 0, 0
26, Run: 013, P, 11, 0, 100, 5, 0, 0
26, Run: 014, P, 12, 0, 100, 5, 0, 0
26, Run: 015, P, 11, 0, 100, 5, 0, 0
26, Run: 016, P, 8, 0, 100, 5, 0, 0
26, Run: 017, P, 13, 0, 100, 5, 0, 0
26, Run: 018, P, 10, 0, 100, 5, 0, 0
26, Run: 019, P, 13, 0, 100, 5, 0, 0
26, Run: 020, P, 15, 0, 100, 5, 0, 0
26, Run: 021, P, 10, 0, 100, 5, 0, 0
26, Run: 022, P, 12, 0, 100, 5, 0, 0
26, Run: 023, P, 9, 0, 100, 5, 0, 0
26, Run: 024, P, 15, 0, 100, 5, 0, 0
26, Run: 025, P, 12, 0, 100, 5, 0, 0
26, Run: 026, P, 9, 0, 100, 5, 0, 0
26, Run: 027, P, 7, 0, 100, 5, 0, 0
26, Run: 028, P, 9, 0, 100, 5, 0, 0
26, Run: 029, P, 14, 0, 100, 5, 0, 0
26, Run: 030, P, 8, 0, 100, 5, 0, 0
26, Run: 031, P, 11, 0, 100, 5, 0, 0
26, Run: 032, P, 15, 0, 100, 5, 0, 0
26, Run: 033, P, 9, 0, 100, 5, 0, 0
26, Run: 034, P, 3, 0, 100, 5, 0, 0
26, Run: 035, P, 9, 0, 100, 5, 0, 0
26, Run: 036, P, 15, 0, 100, 5, 0, 0
26, Run: 037, P, 10, 0, 100, 5, 0, 0
26, Run: 038, P, 12, 0, 100, 5, 0, 0
26, Run: 039, P, 11, 0, 100, 5, 0, 0
26, Run: 040, P, 11, 0, 100, 5, 0, 0
26, Run: 041, P, 9, 0, 100, 5, 0, 0
26, Run: 042, P, 13, 0, 100, 5, 0, 0
26, Run: 043, P, 12, 0, 100, 5, 0, 0
26, Run: 044, P, 11, 0, 100, 5, 0, 0
26, Run: 045, P, 6, 0, 100, 5, 0, 0
26, Run: 046, P, 13, 0, 100, 5, 0, 0
26, Run: 047, P, 6, 0, 100, 5, 0, 0
26, Run: 048, P, 4, 0, 100, 5, 0, 0
26, Run: 049, P, 6, 0, 100, 5, 0, 0
26, Run: 050, P, 10, 0, 100, 5, 0, 0
26, Run: 051, P, 14, 0, 100, 5, 0, 0
26, Run: 052, P, 13, 0, 100, 5, 0, 0
26, Run: 053, P, 10, 0, 100, 5, 0, 0
26, Run: 054, P, 9, 0, 100, 5, 0, 0
26, Run: 055, P, 18, 0, 100, 5, 0, 0
26, Run: 056, P, 8, 0, 100, 5, 0, 0
26, Run: 057, P, 15, 0, 100, 5, 0, 0
26, Run: 058, P, 17, 0, 100, 5, 0, 0
26, Run: 059, P, 9, 0, 100, 5, 0, 0
26, Run: 060, P, 20, 0, 100, 5, 0, 0
26, Run: 061, P, 12, 0, 100, 5, 0, 0
26, Run: 062, P, 11, 0, 100, 5, 0, 0
26, Run: 063, P, 11, 0, 100, 5, 0, 0
26, Run: 064, P, 11, 0, 100, 5, 0, 0
26, Run: 065, P, 13, 0, 100, 5, 0, 0
26, Run: 066, P, 17, 0, 100, 5, 0, 0
26, Run: 067, P, 10, 0, 100, 5, 0, 0
26, Run: 068, P, 14, 0, 100, 5, 0, 0
26, Run: 069, P, 10, 0, 100, 5, 0, 0
26, Run: 070, P, 13, 0, 100, 5, 0, 0
26, Run: 071, P, 10, 0, 100, 5, 0, 0
26, Run: 072, P, 14, 0, 100, 5, 0, 0
26, Run: 073, P, 6, 0, 100, 5, 0, 0
26, Run: 074, P, 11, 0, 100, 5, 0, 0
26, Run: 075, P, 19, 0, 100, 5, 0, 0
26, Run: 076, P, 14, 0, 100, 5, 0, 0
26, Run: 077, P, 11, 0, 100, 5, 0, 0
26, Run: 078, P, 13, 0, 100, 5, 0, 0
26, Run: 079, P, 12, 0, 100, 5, 0, 0
26, Run: 080, P, 13, 0, 100, 5, 0, 0
26, Run: 081, P, 11, 0, 100, 5, 0, 0
26, Run: 082, P, 11, 0, 100, 5, 0, 0
26, Run: 083, P, 20, 0, 100, 5, 0, 0
26, Run: 084, P, 14, 0, 100, 5, 0, 0
26, Run: 085, P, 14, 0, 100, 5, 0, 0
26, Run: 086, P, 13, 0, 100, 5, 0, 0
26, Run: 087, P, 10, 0, 100, 5, 0, 0
26, Run: 088, P, 10, 0, 100, 5, 0, 0
26, Run: 089, P, 13, 0, 100, 5, 0, 0
26, Run: 090, P, 10, 0, 100, 5, 0, 0
26, Run: 091, P, 12, 0, 100, 5, 0, 0
26, Run: 092, P, 12, 0, 100, 5, 0, 0
26, Run: 093, P, 15, 0, 100, 5, 0, 0
26, Run: 094, P, 14, 0, 100, 5, 0, 0
26, Run: 095, P, 10, 0, 100, 5, 0, 0
26, Run: 096, P, 10, 0, 100, 5, 0, 0
26, Run: 097, P, 12, 0, 100, 5, 0, 0
26, Run: 098, P, 10, 0, 100, 5, 0, 0
26, Run: 099, P, 15, 0, 100, 5, 0, 0
26, Run: 100, P, 13, 0, 100, 5, 0, 0
27, Run: 001, P, 78, 0, 25, 5, 0, 0
27, Run: 002, P, 79, 0, 25, 5, 0, 0
27, Run: 003, P, 76, 0, 25, 5, 0, 0
27, Run: 004, P, 78, 0, 25, 5, 0, 0
27, Run: 005, P, 76, 0, 25, 5, 0, 0
27, Run: 006, P, 75, 0, 25, 5, 0, 0
27, Run: 007, P, 78, 0, 25, 5, 0, 0
27, Run: 008, P, 75, 0, 25, 5, 0, 0
27, Run: 009, P, 80, 0, 25, 5, 0, 0
27, Run: 010, P, 76, 0, 25, 5, 0, 0
27, Run: 011, P, 79, 0, 25, 5, 0, 0
27, Run: 012, P, 81, 0, 25, 5, 0, 0
27, Run: 013, P, 77, 0, 25, 5, 0, 0
27, Run: 014, P, 79, 0, 25, 5, 0, 0
27, Run: 015, P, 77, 0, 25, 5, 0, 0
27, Run: 016, P, 80, 0, 25, 5, 0, 0
27, Run: 017, P, 77, 0, 25, 5, 0, 0
27, Run: 018, P, 79, 0, 25, 5, 0, 0
27, Run: 019, P, 78, 0, 25, 5, 0, 0
27, Run: 020, P, 78, 0, 25, 5, 0, 0
27, Run: 021, P, 81, 0, 25, 5, 0, 0
27, Run: 022, P, 78, 0, 25, 5, 0, 0
27, Run: 023, P, 78, 0, 25, 5, 0, 0
27, Run: 024, P, 78, 0, 25, 5, 0, 0
27, Run: 025, P, 77, 0, 25, 5, 0, 0
27, Run: 026, P, 80, 0, 25, 5, 0, 0
27, Run: 027, P, 79, 0, 25, 5, 0, 0
27, Run: 028, P, 78, 0, 25, 5, 0, 0
27, Run: 029, P, 81, 0, 25, 5, 0, 0
27, Run: 030, P, 78, 0, 25, 5, 0, 0
27, Run: 031, P, 79, 0, 25, 5, 0, 0
27, Run: 032, P, 80, 0, 25, 5, 0, 0
27, Run: 033, P, 75, 0, 25, 5, 0, 0
27, Run: 034, P, 76, 0, 25, 5, 0, 0
27, Run: 035, P, 80, 0, 25, 5, 0, 0
27, Run: 036, P, 76, 0, 25, 5, 0, 0
27, Run: 037, P, 78, 0, 25, 5, 0, 0
27, Run: 038, P, 76, 0, 25, 5, 0, 0
27, Run: 039, P, 79, 0, 25, 5, 0, 0
27, Run: 040, P, 78, 0, 25, 5, 0, 0
27, Run: 041, P, 78, 0, 25, 5, 0, 0
27, Run: 042, P, 77, 0, 25, 5, 0, 0
27, Run: 043, P, 77, 0, 25, 5, 0, 0
27, Run: 044, P, 79, 0, 25, 5, 0, 0
27, Run: 045, P, 78, 0, 25, 5, 0, 0
27, Run: 046, P, 77, 0, 25, 5, 0, 0
27, Run: 047, P, 76, 0, 25, 5, 0, 0
27, Run: 048, P, 81, 0, 25, 5, 0, 0
27, Run: 049, P, 79, 0, 25, 5, 0, 0
27, Run: 050, P, 80, 0, 25, 5, 0, 0
27, Run: 051, P, 78, 0, 25, 5, 0, 0
27, Run: 052, P, 78, 0, 25, 5, 0, 0
27, Run: 053, P, 77, 0, 25, 5, 0, 0
27, Run: 054, P, 78, 0, 25, 5, 0, 0
27, Run: 055, P, 75, 0, 25, 5, 0, 0
27, Run: 056, P, 77, 0, 25, 5, 0, 0
27, Run: 057, P, 76, 0, 25, 5, 0, 0
27, Run: 058, P, 77, 0, 25, 5, 0, 0
27, Run: 059, P, 76, 0, 25, 5, 0, 0
27, Run: 060, P, 79, 0, 25, 5, 0, 0
27, Run: 061, P, 79, 0, 25, 5, 0, 0
27, Run: 062, P, 79, 0, 25, 5, 0, 0
27, Run: 063, P, 76, 0, 25, 5, 0, 0
27, Run: 064, P, 76, 0, 25, 5, 0, 0
27, Run: 065, P, 77, 0, 25, 5, 0, 0
27, Run: 066, P, 77, 0, 25, 5, 0, 0
27, Run: 067, P, 76, 0, 25, 5, 0, 0
27, Run: 068, P, 78, 0, 25, 5, 0, 0
27, Run: 069, P, 78, 0, 25, 5, 0, 0
27, Run: 070, P, 80, 0, 25, 5, 0, 0
27, Run: 071, P, 82, 0, 25, 5, 0, 0
27, Run: 072, P, 80, 0, 25, 5, 0, 0
27, Run: 073, P, 77, 0, 25, 5, 0, 0
27, Run: 074, P, 81, 0, 25, 5, 0, 0
27, Run: 075, P, 79, 0, 25, 5, 0, 0
27, Run: 076, P, 78, 0, 25, 5, 0, 0
27, Run: 077, P, 78, 0, 25, 5, 0, 0
27, Run: 078, P, 77, 0, 25, 5, 0, 0
27, Run: 079, P, 79, 0, 25, 5, 0, 0
27, Run: 080, P, 78, 0, 25, 5, 0, 0
27, Run: 081, P, 80, 0, 25, 5, 0, 0
27, Run: 082, P, 76, 0, 25, 5, 0, 0
27, Run: 083, P, 79, 0, 25, 5, 0, 0
27, Run: 084, P, 78, 0, 25, 5, 0, 0
27, Run: 085, P, 76, 0, 25, 5, 0, 0
27, Run: 086, P, 77, 0, 25, 5, 0, 0
