Input Number, Run_Number, Result@ 100, X1, H, M, PO, CE, Y, D, CO, PE, A, B
INVAR-8, Run: 045, P, 0, 1, 0, 0, 36, 36, 0, 0, 1, 82, 1
INVAR-8, Run: 046, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 047, P, 0, 1, 0, 0, 35, 35, 0, 0, 1, 88, 1
INVAR-8, Run: 048, P, 0, 1, 0, 0, 35, 35, 0, 0, 1, 88, 1
INVAR-8, Run: 049, P, 0, 1, 0, 0, 38, 38, 0, 0, 1, 70, 1
INVAR-8, Run: 050, P, 0, 0, 0, 0, 38, 38, 0, 0, 1, 72, 0
INVAR-8, Run: 051, P, 0, 0, 0, 0, 36, 36, 0, 0, 1, 84, 0
INVAR-8, Run: 052, P, 0, 1, 0, 0, 38, 38, 0, 0, 1, 70, 1
INVAR-8, Run: 053, P, 0, 0, 0, 0, 41, 41, 0, 0, 1, 54, 0
INVAR-8, Run: 054, P, 0, 0, 0, 0, 38, 38, 0, 0, 1, 72, 0
INVAR-8, Run: 055, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 056, P, 0, 1, 0, 0, 38, 38, 0, 0, 1, 70, 1
INVAR-8, Run: 057, P, 0, 1, 0, 0, 39, 39, 0, 0, 1, 64, 1
INVAR-8, Run: 058, P, 0, 0, 0, 0, 36, 36, 0, 0, 1, 84, 0
INVAR-8, Run: 059, P, 0, 0, 0, 0, 35, 35, 0, 0, 1, 90, 0
INVAR-8, Run: 060, P, 0, 0, 0, 0, 38, 38, 0, 0, 1, 72, 0
INVAR-8, Run: 061, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 062, P, 0, 1, 0, 0, 35, 35, 0, 0, 1, 88, 1
INVAR-8, Run: 063, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 064, P, 0, 1, 0, 0, 41, 41, 0, 0, 1, 52, 1
INVAR-8, Run: 065, P, 0, 0, 0, 0, 39, 39, 0, 0, 1, 66, 0
INVAR-8, Run: 066, P, 0, 0, 0, 0, 35, 35, 0, 0, 1, 90, 0
INVAR-8, Run: 067, P, 0, 0, 0, 0, 33, 33, 0, 0, 1, 102, 0
INVAR-8, Run: 068, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 069, P, 0, 1, 0, 0, 36, 36, 0, 0, 1, 82, 1
INVAR-8, Run: 070, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 071, P, 0, 0, 0, 0, 41, 41, 0, 0, 1, 54, 0
INVAR-8, Run: 072, P, 0, 0, 0, 0, 36, 36, 0, 0, 1, 84, 0
INVAR-8, Run: 073, P, 0, 0, 0, 0, 36, 36, 0, 0, 1, 84, 0
INVAR-8, Run: 074, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 075, P, 0, 0, 0, 0, 36, 36, 0, 0, 1, 84, 0
INVAR-8, Run: 076, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 077, P, 0, 0, 0, 0, 39, 39, 0, 0, 1, 66, 0
INVAR-8, Run: 078, P, 0, 0, 0, 0, 34, 34, 0, 0, 1, 96, 0
INVAR-8, Run: 079, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 080, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 081, P, 0, 0, 0, 0, 36, 36, 0, 0, 1, 84, 0
INVAR-8, Run: 082, P, 0, 0, 0, 0, 41, 41, 0, 0, 1, 54, 0
INVAR-8, Run: 083, P, 0, 0, 0, 0, 39, 39, 0, 0, 1, 66, 0
INVAR-8, Run: 084, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 085, P, 0, 0, 0, 0, 36, 36, 0, 0, 1, 84, 0
INVAR-8, Run: 086, P, 0, 0, 0, 0, 38, 38, 0, 0, 1, 72, 0
INVAR-8, Run: 087, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 088, P, 0, 0, 0, 0, 36, 36, 0, 0, 1, 84, 0
INVAR-8, Run: 089, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 090, P, 0, 1, 0, 0, 34, 34, 0, 0, 1, 94, 1
INVAR-8, Run: 091, P, 0, 0, 0, 0, 40, 40, 0, 0, 1, 60, 0
INVAR-8, Run: 092, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 093, P, 0, 1, 0, 0, 40, 40, 0, 0, 1, 58, 1
INVAR-8, Run: 094, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 095, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 096, P, 0, 0, 0, 0, 37, 37, 0, 0, 1, 78, 0
INVAR-8, Run: 097, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 098, P, 0, 1, 0, 0, 38, 38, 0, 0, 1, 70, 1
INVAR-8, Run: 099, P, 0, 1, 0, 0, 37, 37, 0, 0, 1, 76, 1
INVAR-8, Run: 100, P, 0, 0, 0, 0, 39, 39, 0, 0, 1, 66, 0
INVAR-9, Run: 001, P, 0, 0, 0, 0, 78, 78, 0, 0, 1, 132, 0
INVAR-9, Run: 002, P, 0, 0, 0, 0, 75, 75, 0, 0, 1, 150, 0
INVAR-9, Run: 003, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 004, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 005, P, 0, 1, 0, 0, 76, 76, 0, 0, 1, 142, 1
INVAR-9, Run: 006, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 007, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 008, P, 0, 0, 0, 0, 77, 77, 0, 0, 1, 138, 0
INVAR-9, Run: 009, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 010, P, 0, 1, 0, 0, 80, 80, 0, 0, 1, 118, 1
INVAR-9, Run: 011, P, 0, 1, 0, 0, 76, 76, 0, 0, 1, 142, 1
INVAR-9, Run: 012, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 013, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 014, P, 0, 1, 0, 0, 72, 72, 0, 0, 1, 166, 1
INVAR-9, Run: 015, P, 0, 1, 0, 0, 73, 73, 0, 0, 1, 160, 1
INVAR-9, Run: 016, P, 0, 1, 0, 0, 72, 72, 0, 0, 1, 166, 1
INVAR-9, Run: 017, P, 0, 1, 0, 0, 76, 76, 0, 0, 1, 142, 1
INVAR-9, Run: 018, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 019, P, 0, 0, 0, 0, 77, 77, 0, 0, 1, 138, 0
INVAR-9, Run: 020, P, 0, 0, 0, 0, 77, 77, 0, 0, 1, 138, 0
INVAR-9, Run: 021, P, 0, 1, 0, 0, 79, 79, 0, 0, 1, 124, 1
INVAR-9, Run: 022, P, 0, 0, 0, 0, 77, 77, 0, 0, 1, 138, 0
INVAR-9, Run: 023, P, 0, 1, 0, 0, 78, 78, 0, 0, 1, 130, 1
INVAR-9, Run: 024, P, 0, 0, 0, 0, 81, 81, 0, 0, 1, 114, 0
INVAR-9, Run: 025, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 026, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 027, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 028, P, 0, 1, 0, 0, 77, 77, 0, 0, 1, 136, 1
INVAR-9, Run: 029, P, 0, 0, 0, 0, 79, 79, 0, 0, 1, 126, 0
INVAR-9, Run: 030, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 031, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 032, P, 0, 1, 0, 0, 73, 73, 0, 0, 1, 160, 1
INVAR-9, Run: 033, P, 0, 0, 0, 0, 78, 78, 0, 0, 1, 132, 0
INVAR-9, Run: 034, P, 0, 1, 0, 0, 69, 69, 0, 0, 1, 184, 1
INVAR-9, Run: 035, P, 0, 0, 0, 0, 72, 72, 0, 0, 1, 168, 0
INVAR-9, Run: 036, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 037, P, 0, 0, 0, 0, 75, 75, 0, 0, 1, 150, 0
INVAR-9, Run: 038, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 039, P, 0, 1, 0, 0, 71, 71, 0, 0, 1, 172, 1
INVAR-9, Run: 040, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 041, P, 0, 0, 0, 0, 78, 78, 0, 0, 1, 132, 0
INVAR-9, Run: 042, P, 0, 0, 0, 0, 71, 71, 0, 0, 1, 174, 0
INVAR-9, Run: 043, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 044, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 045, P, 0, 1, 0, 0, 72, 72, 0, 0, 1, 166, 1
INVAR-9, Run: 046, P, 0, 0, 0, 0, 79, 79, 0, 0, 1, 126, 0
INVAR-9, Run: 047, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 048, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 049, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 050, P, 0, 0, 0, 0, 75, 75, 0, 0, 1, 150, 0
INVAR-9, Run: 051, P, 0, 0, 0, 0, 72, 72, 0, 0, 1, 168, 0
INVAR-9, Run: 052, P, 0, 1, 0, 0, 76, 76, 0, 0, 1, 142, 1
INVAR-9, Run: 053, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 054, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 055, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 056, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 057, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 058, P, 0, 0, 0, 0, 72, 72, 0, 0, 1, 168, 0
INVAR-9, Run: 059, P, 0, 0, 0, 0, 76, 76, 0, 0, 1, 144, 0
INVAR-9, Run: 060, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 061, P, 0, 1, 0, 0, 69, 69, 0, 0, 1, 184, 1
INVAR-9, Run: 062, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 063, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 064, P, 0, 0, 0, 0, 73, 73, 0, 0, 1, 162, 0
INVAR-9, Run: 065, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 066, P, 0, 1, 0, 0, 73, 73, 0, 0, 1, 160, 1
INVAR-9, Run: 067, P, 0, 1, 0, 0, 79, 79, 0, 0, 1, 124, 1
INVAR-9, Run: 068, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 069, P, 0, 0, 0, 0, 78, 78, 0, 0, 1, 132, 0
INVAR-9, Run: 070, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 071, P, 0, 1, 0, 0, 73, 73, 0, 0, 1, 160, 1
INVAR-9, Run: 072, P, 0, 1, 0, 0, 76, 76, 0, 0, 1, 142, 1
INVAR-9, Run: 073, P, 0, 0, 0, 0, 76, 76, 0, 0, 1, 144, 0
INVAR-9, Run: 074, P, 0, 0, 0, 0, 78, 78, 0, 0, 1, 132, 0
INVAR-9, Run: 075, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 076, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 077, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 078, P, 0, 0, 0, 0, 75, 75, 0, 0, 1, 150, 0
INVAR-9, Run: 079, P, 0, 0, 0, 0, 76, 76, 0, 0, 1, 144, 0
INVAR-9, Run: 080, P, 0, 1, 0, 0, 76, 76, 0, 0, 1, 142, 1
INVAR-9, Run: 081, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 082, P, 0, 0, 0, 0, 77, 77, 0, 0, 1, 138, 0
INVAR-9, Run: 083, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 084, P, 0, 0, 0, 0, 79, 79, 0, 0, 1, 126, 0
INVAR-9, Run: 085, P, 0, 0, 0, 0, 75, 75, 0, 0, 1, 150, 0
INVAR-9, Run: 086, P, 0, 1, 0, 0, 73, 73, 0, 0, 1, 160, 1
INVAR-9, Run: 087, P, 0, 0, 0, 0, 74, 74, 0, 0, 1, 156, 0
INVAR-9, Run: 088, P, 0, 1, 0, 0, 69, 69, 0, 0, 1, 184, 1
INVAR-9, Run: 089, P, 0, 0, 0, 0, 78, 78, 0, 0, 1, 132, 0
INVAR-9, Run: 090, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 091, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 092, P, 0, 1, 0, 0, 73, 73, 0, 0, 1, 160, 1
INVAR-9, Run: 093, P, 0, 1, 0, 0, 76, 76, 0, 0, 1, 142, 1
INVAR-9, Run: 094, P, 0, 0, 0, 0, 72, 72, 0, 0, 1, 168, 0
INVAR-9, Run: 095, P, 0, 1, 0, 0, 75, 75, 0, 0, 1, 148, 1
INVAR-9, Run: 096, P, 0, 1, 0, 0, 72, 72, 0, 0, 1, 166, 1
INVAR-9, Run: 097, P, 0, 1, 0, 0, 74, 74, 0, 0, 1, 154, 1
INVAR-9, Run: 098, P, 0, 1, 0, 0, 73, 73, 0, 0, 1, 160, 1
INVAR-9, Run: 099, P, 0, 0, 0, 0, 78, 78, 0, 0, 1, 132, 0
INVAR-9, Run: 100, P, 0, 0, 0, 0, 77, 77, 0, 0, 1, 138, 0
