Input Number, Run_Number, Result@ 100, F, Y, CE, X1, A, B, C, PO, D, CO, PE, E
INVAR-2, Run: 073, P, 0, 0, 2, 0, 0, 0, 0, 0, 170, 12, 1, 34
INVAR-2, Run: 074, P, 0, 0, 6, 0, 0, 0, 0, 0, 174, 12, 1, 34
INVAR-2, Run: 075, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 14, 1, 35
INVAR-2, Run: 076, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 10, 1, 33
INVAR-2, Run: 077, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 8, 1, 32
INVAR-2, Run: 078, P, 0, 0, 2, 0, 0, 0, 0, 0, 170, 14, 1, 35
INVAR-2, Run: 079, P, 1, 0, 1, 0, 0, 0, 0, 0, 170, 14, 1, 35
INVAR-2, Run: 080, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 10, 1, 33
INVAR-2, Run: 081, P, 0, 0, 2, 0, 0, 0, 0, 0, 170, 8, 1, 32
INVAR-2, Run: 082, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 14, 1, 35
INVAR-2, Run: 083, P, 0, 0, 2, 0, 0, 0, 0, 0, 170, 12, 1, 34
INVAR-2, Run: 084, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 14, 1, 35
INVAR-2, Run: 085, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 10, 1, 33
INVAR-2, Run: 086, P, 0, 0, 2, 0, 0, 0, 0, 0, 170, 10, 1, 33
INVAR-2, Run: 087, P, 1, 0, 1, 0, 0, 0, 0, 0, 170, 10, 1, 33
INVAR-2, Run: 088, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 10, 1, 33
INVAR-2, Run: 089, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 10, 1, 33
INVAR-2, Run: 090, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 12, 1, 34
INVAR-2, Run: 091, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 16, 1, 36
INVAR-2, Run: 092, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 12, 1, 34
INVAR-2, Run: 093, P, 1, 0, 1, 0, 0, 0, 0, 0, 170, 12, 1, 34
INVAR-2, Run: 094, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 16, 1, 36
INVAR-2, Run: 095, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 16, 1, 36
INVAR-2, Run: 096, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 16, 1, 36
INVAR-2, Run: 097, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 14, 1, 35
INVAR-2, Run: 098, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 12, 1, 34
INVAR-2, Run: 099, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 10, 1, 33
INVAR-2, Run: 100, P, 0, 0, 0, 0, 0, 0, 0, 0, 168, 14, 1, 35
INVAR-3, Run: 001, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 002, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 24, 1, 94
INVAR-3, Run: 003, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 38, 1, 101
INVAR-3, Run: 004, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 22, 1, 93
INVAR-3, Run: 005, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 36, 1, 100
INVAR-3, Run: 006, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 24, 1, 94
INVAR-3, Run: 007, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 20, 1, 92
INVAR-3, Run: 008, P, 1, 0, 1, 0, 0, 0, 0, 0, 494, 26, 1, 95
INVAR-3, Run: 009, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 010, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 011, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 28, 1, 96
INVAR-3, Run: 012, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 013, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 014, P, 1, 0, 5, 0, 0, 0, 0, 0, 498, 20, 1, 92
INVAR-3, Run: 015, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 34, 1, 99
INVAR-3, Run: 016, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 34, 1, 99
INVAR-3, Run: 017, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 38, 1, 101
INVAR-3, Run: 018, P, 1, 0, 1, 0, 0, 0, 0, 0, 494, 22, 1, 93
INVAR-3, Run: 019, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 020, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 021, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 022, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 023, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 024, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 32, 1, 98
INVAR-3, Run: 025, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 026, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 027, P, 1, 0, 1, 0, 0, 0, 0, 0, 494, 26, 1, 95
INVAR-3, Run: 028, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 029, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 26, 1, 95
INVAR-3, Run: 030, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 18, 1, 91
INVAR-3, Run: 031, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 032, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 24, 1, 94
INVAR-3, Run: 033, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 034, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 26, 1, 95
INVAR-3, Run: 035, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 32, 1, 98
INVAR-3, Run: 036, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 36, 1, 100
INVAR-3, Run: 037, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 22, 1, 93
INVAR-3, Run: 038, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 039, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 24, 1, 94
INVAR-3, Run: 040, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 041, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 36, 1, 100
INVAR-3, Run: 042, P, 1, 0, 1, 0, 0, 0, 0, 0, 494, 34, 1, 99
INVAR-3, Run: 043, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 044, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 045, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 28, 1, 96
INVAR-3, Run: 046, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 047, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 048, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 34, 1, 99
INVAR-3, Run: 049, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 28, 1, 96
INVAR-3, Run: 050, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 38, 1, 101
INVAR-3, Run: 051, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 052, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 32, 1, 98
INVAR-3, Run: 053, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 054, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 055, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 34, 1, 99
INVAR-3, Run: 056, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 057, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 058, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 059, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 060, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 061, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 28, 1, 96
INVAR-3, Run: 062, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 063, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 26, 1, 95
INVAR-3, Run: 064, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 26, 1, 95
INVAR-3, Run: 065, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 066, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 067, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 18, 1, 91
INVAR-3, Run: 068, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 069, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 070, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 34, 1, 99
INVAR-3, Run: 071, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 072, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 24, 1, 94
INVAR-3, Run: 073, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 074, P, 0, 0, 4, 0, 0, 0, 0, 0, 496, 22, 1, 93
INVAR-3, Run: 075, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 076, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 077, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 22, 1, 93
INVAR-3, Run: 078, P, 1, 0, 1, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 079, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 30, 1, 97
INVAR-3, Run: 080, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 081, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 082, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 083, P, 1, 0, 1, 0, 0, 0, 0, 0, 494, 32, 1, 98
INVAR-3, Run: 084, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 22, 1, 93
INVAR-3, Run: 085, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 24, 1, 94
INVAR-3, Run: 086, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 087, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 28, 1, 96
INVAR-3, Run: 088, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 34, 1, 99
INVAR-3, Run: 089, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 24, 1, 94
INVAR-3, Run: 090, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-3, Run: 091, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 30, 1, 97
INVAR-3, Run: 092, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 093, P, 1, 0, 1, 0, 0, 0, 0, 0, 494, 24, 1, 94
INVAR-3, Run: 094, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 095, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 20, 1, 92
INVAR-3, Run: 096, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 32, 1, 98
INVAR-3, Run: 097, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 26, 1, 95
INVAR-3, Run: 098, P, 0, 0, 4, 0, 0, 0, 0, 0, 496, 28, 1, 96
INVAR-3, Run: 099, P, 0, 0, 0, 0, 0, 0, 0, 0, 492, 24, 1, 94
INVAR-3, Run: 100, P, 0, 0, 2, 0, 0, 0, 0, 0, 494, 28, 1, 96
INVAR-4, Run: 001, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 002, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 003, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 004, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 005, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 006, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 007, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 008, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 009, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 010, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 011, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 012, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 013, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 014, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 015, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 016, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 017, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 018, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 019, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 020, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 021, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 022, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 023, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 024, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 025, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 026, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 027, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 028, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 029, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 030, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 031, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 122, 0, 22
INVAR-4, Run: 032, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 033, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 034, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 035, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 134, 0, 28
INVAR-4, Run: 036, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 037, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 038, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 122, 0, 22
INVAR-4, Run: 039, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 040, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 041, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 042, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 043, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 044, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 045, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 046, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 047, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 048, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 049, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 134, 0, 28
INVAR-4, Run: 050, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 051, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 052, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 053, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 054, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 055, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 056, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 122, 0, 22
INVAR-4, Run: 057, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 058, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 059, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 060, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 061, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 062, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 063, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 064, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 065, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 066, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 067, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 068, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 069, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 070, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 134, 0, 28
INVAR-4, Run: 071, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 072, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 073, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 074, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 075, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 076, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 077, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 078, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 079, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 080, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 081, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 082, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 083, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 084, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 085, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 086, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 087, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 088, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 089, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 090, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 091, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 132, 0, 27
INVAR-4, Run: 092, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 093, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-4, Run: 094, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 095, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 096, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 130, 0, 26
INVAR-4, Run: 097, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 098, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 126, 0, 24
INVAR-4, Run: 099, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 128, 0, 25
INVAR-4, Run: 100, P, 0, 117, 0, 0, 0, 0, 0, 1, 0, 124, 0, 23
INVAR-5, Run: 001, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 002, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 003, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 004, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 005, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 006, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 007, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 008, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 009, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 010, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 168, 0, 31
INVAR-5, Run: 011, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 012, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 168, 0, 31
INVAR-5, Run: 013, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 014, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 015, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 016, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 168, 0, 31
INVAR-5, Run: 017, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 176, 0, 35
INVAR-5, Run: 018, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 019, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 020, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 021, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 022, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 023, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 024, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 025, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 026, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 027, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 028, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 029, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 030, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 031, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 032, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 033, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 034, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 176, 0, 35
INVAR-5, Run: 035, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 036, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 176, 0, 35
INVAR-5, Run: 037, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 172, 0, 33
INVAR-5, Run: 038, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 039, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 040, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 176, 0, 35
INVAR-5, Run: 041, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 174, 0, 34
INVAR-5, Run: 042, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 170, 0, 32
INVAR-5, Run: 043, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 176, 0, 35
INVAR-5, Run: 044, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 178, 0, 36
INVAR-5, Run: 045, P, 0, 159, 0, 0, 0, 0, 0, 1, 0, 168, 0, 31
