Input Number, Run_Number, Result@ 100, X1, X2, Y
INVAR-30, Run: 028, P, 101, 0, 0
INVAR-30, Run: 029, P, 101, 0, 0
INVAR-30, Run: 030, P, 101, 0, 0
INVAR-30, Run: 031, P, 101, 0, 0
INVAR-30, Run: 032, P, 101, 0, 0
INVAR-30, Run: 033, P, 101, 0, 0
INVAR-30, Run: 034, P, 101, 0, 0
INVAR-30, Run: 035, P, 101, 0, 0
INVAR-30, Run: 036, P, 101, 0, 0
INVAR-30, Run: 037, P, 101, 0, 0
INVAR-30, Run: 038, P, 101, 0, 0
INVAR-30, Run: 039, P, 101, 0, 0
INVAR-30, Run: 040, P, 101, 0, 0
INVAR-30, Run: 041, P, 101, 0, 0
INVAR-30, Run: 042, P, 101, 0, 0
INVAR-30, Run: 043, P, 101, 0, 0
INVAR-30, Run: 044, P, 101, 0, 0
INVAR-30, Run: 045, P, 101, 0, 0
INVAR-30, Run: 046, P, 101, 0, 0
INVAR-30, Run: 047, P, 101, 0, 0
INVAR-30, Run: 048, P, 101, 0, 0
INVAR-30, Run: 049, P, 101, 0, 0
INVAR-30, Run: 050, P, 101, 0, 0
INVAR-30, Run: 051, P, 101, 0, 0
INVAR-30, Run: 052, P, 101, 0, 0
INVAR-30, Run: 053, P, 101, 0, 0
INVAR-30, Run: 054, P, 101, 0, 0
INVAR-30, Run: 055, P, 101, 0, 0
INVAR-30, Run: 056, P, 101, 0, 0
INVAR-30, Run: 057, P, 101, 0, 0
INVAR-30, Run: 058, P, 101, 0, 0
INVAR-30, Run: 059, P, 101, 0, 0
INVAR-30, Run: 060, P, 101, 0, 0
INVAR-30, Run: 061, P, 101, 0, 0
INVAR-30, Run: 062, P, 101, 0, 0
INVAR-30, Run: 063, P, 101, 0, 0
INVAR-30, Run: 064, P, 101, 0, 0
INVAR-30, Run: 065, P, 101, 0, 0
INVAR-30, Run: 066, P, 101, 0, 0
INVAR-30, Run: 067, P, 101, 0, 0
INVAR-30, Run: 068, P, 101, 0, 0
INVAR-30, Run: 069, P, 101, 0, 0
INVAR-30, Run: 070, P, 101, 0, 0
INVAR-30, Run: 071, P, 101, 0, 0
INVAR-30, Run: 072, P, 101, 0, 0
INVAR-30, Run: 073, P, 101, 0, 0
INVAR-30, Run: 074, P, 101, 0, 0
INVAR-30, Run: 075, P, 101, 0, 0
INVAR-30, Run: 076, P, 101, 0, 0
INVAR-30, Run: 077, P, 101, 0, 0
INVAR-30, Run: 078, P, 101, 0, 0
INVAR-30, Run: 079, P, 101, 0, 0
INVAR-30, Run: 080, P, 101, 0, 0
INVAR-30, Run: 081, P, 101, 0, 0
INVAR-30, Run: 082, P, 101, 0, 0
INVAR-30, Run: 083, P, 101, 0, 0
INVAR-30, Run: 084, P, 101, 0, 0
INVAR-30, Run: 085, P, 101, 0, 0
INVAR-30, Run: 086, P, 101, 0, 0
INVAR-30, Run: 087, P, 101, 0, 0
INVAR-30, Run: 088, P, 101, 0, 0
INVAR-30, Run: 089, P, 101, 0, 0
INVAR-30, Run: 090, P, 101, 0, 0
INVAR-30, Run: 091, P, 101, 0, 0
INVAR-30, Run: 092, P, 101, 0, 0
INVAR-30, Run: 093, P, 101, 0, 0
INVAR-30, Run: 094, P, 101, 0, 0
INVAR-30, Run: 095, P, 101, 0, 0
INVAR-30, Run: 096, P, 101, 0, 0
INVAR-30, Run: 097, P, 101, 0, 0
INVAR-30, Run: 098, P, 101, 0, 0
INVAR-30, Run: 099, P, 101, 0, 0
INVAR-30, Run: 100, P, 101, 0, 0
INVAR-31, Run: 001, P, 0, 0, 0
INVAR-31, Run: 002, P, 0, 0, 0
INVAR-31, Run: 003, P, 0, 0, 0
INVAR-31, Run: 004, P, 0, 0, 0
INVAR-31, Run: 005, P, 0, 0, 0
INVAR-31, Run: 006, P, 0, 0, 0
INVAR-31, Run: 007, P, 0, 0, 0
INVAR-31, Run: 008, P, 0, 0, 0
INVAR-31, Run: 009, P, 0, 0, 0
INVAR-31, Run: 010, P, 0, 0, 0
INVAR-31, Run: 011, P, 0, 0, 0
INVAR-31, Run: 012, P, 0, 0, 0
INVAR-31, Run: 013, P, 0, 0, 0
INVAR-31, Run: 014, P, 0, 0, 0
INVAR-31, Run: 015, P, 0, 0, 0
INVAR-31, Run: 016, P, 0, 0, 0
INVAR-31, Run: 017, P, 0, 0, 0
INVAR-31, Run: 018, P, 0, 0, 0
INVAR-31, Run: 019, P, 0, 0, 0
INVAR-31, Run: 020, P, 0, 0, 0
INVAR-31, Run: 021, P, 0, 0, 0
INVAR-31, Run: 022, P, 0, 0, 0
INVAR-31, Run: 023, P, 0, 0, 0
INVAR-31, Run: 024, P, 0, 0, 0
INVAR-31, Run: 025, P, 0, 0, 0
INVAR-31, Run: 026, P, 0, 0, 0
INVAR-31, Run: 027, P, 0, 0, 0
INVAR-31, Run: 028, P, 0, 0, 0
INVAR-31, Run: 029, P, 0, 0, 0
INVAR-31, Run: 030, P, 0, 0, 0
INVAR-31, Run: 031, P, 0, 0, 0
INVAR-31, Run: 032, P, 0, 0, 0
INVAR-31, Run: 033, P, 0, 0, 0
INVAR-31, Run: 034, P, 0, 0, 0
INVAR-31, Run: 035, P, 0, 0, 0
INVAR-31, Run: 036, P, 0, 0, 0
INVAR-31, Run: 037, P, 0, 0, 0
INVAR-31, Run: 038, P, 0, 0, 0
INVAR-31, Run: 039, P, 0, 0, 0
INVAR-31, Run: 040, P, 0, 0, 0
INVAR-31, Run: 041, P, 0, 0, 0
INVAR-31, Run: 042, P, 0, 0, 0
INVAR-31, Run: 043, P, 0, 0, 0
INVAR-31, Run: 044, P, 0, 0, 0
INVAR-31, Run: 045, P, 0, 0, 0
INVAR-31, Run: 046, P, 0, 0, 0
INVAR-31, Run: 047, P, 0, 0, 0
INVAR-31, Run: 048, P, 0, 0, 0
INVAR-31, Run: 049, P, 0, 0, 0
INVAR-31, Run: 050, P, 0, 0, 0
INVAR-31, Run: 051, P, 0, 0, 0
INVAR-31, Run: 052, P, 0, 0, 0
INVAR-31, Run: 053, P, 0, 0, 0
INVAR-31, Run: 054, P, 0, 0, 0
INVAR-31, Run: 055, P, 0, 0, 0
INVAR-31, Run: 056, P, 0, 0, 0
INVAR-31, Run: 057, P, 0, 0, 0
INVAR-31, Run: 058, P, 0, 0, 0
INVAR-31, Run: 059, P, 0, 0, 0
INVAR-31, Run: 060, P, 0, 0, 0
INVAR-31, Run: 061, P, 0, 0, 0
INVAR-31, Run: 062, P, 0, 0, 0
INVAR-31, Run: 063, P, 0, 0, 0
INVAR-31, Run: 064, P, 0, 0, 0
INVAR-31, Run: 065, P, 0, 0, 0
INVAR-31, Run: 066, P, 0, 0, 0
INVAR-31, Run: 067, P, 0, 0, 0
INVAR-31, Run: 068, P, 0, 0, 0
INVAR-31, Run: 069, P, 0, 0, 0
INVAR-31, Run: 070, P, 0, 0, 0
INVAR-31, Run: 071, P, 0, 0, 0
INVAR-31, Run: 072, P, 0, 0, 0
INVAR-31, Run: 073, P, 0, 0, 0
INVAR-31, Run: 074, P, 0, 0, 0
INVAR-31, Run: 075, P, 0, 0, 0
INVAR-31, Run: 076, P, 0, 0, 0
INVAR-31, Run: 077, P, 0, 0, 0
INVAR-31, Run: 078, P, 0, 0, 0
INVAR-31, Run: 079, P, 0, 0, 0
INVAR-31, Run: 080, P, 0, 0, 0
INVAR-31, Run: 081, P, 0, 0, 0
INVAR-31, Run: 082, P, 0, 0, 0
INVAR-31, Run: 083, P, 0, 0, 0
INVAR-31, Run: 084, P, 0, 0, 0
INVAR-31, Run: 085, P, 0, 0, 0
INVAR-31, Run: 086, P, 0, 0, 0
INVAR-31, Run: 087, P, 0, 0, 0
INVAR-31, Run: 088, P, 0, 0, 0
INVAR-31, Run: 089, P, 0, 0, 0
INVAR-31, Run: 090, P, 0, 0, 0
INVAR-31, Run: 091, P, 0, 0, 0
INVAR-31, Run: 092, P, 0, 0, 0
INVAR-31, Run: 093, P, 0, 0, 0
INVAR-31, Run: 094, P, 0, 0, 0
INVAR-31, Run: 095, P, 0, 0, 0
INVAR-31, Run: 096, P, 0, 0, 0
INVAR-31, Run: 097, P, 0, 0, 0
INVAR-31, Run: 098, P, 0, 0, 0
INVAR-31, Run: 099, P, 0, 0, 0
INVAR-31, Run: 100, P, 0, 0, 0
INVAR-32, Run: 001, P, 50, 0, 0
INVAR-32, Run: 002, P, 50, 0, 0
INVAR-32, Run: 003, P, 50, 0, 0
INVAR-32, Run: 004, P, 50, 0, 0
INVAR-32, Run: 005, P, 50, 0, 0
INVAR-32, Run: 006, P, 50, 0, 0
INVAR-32, Run: 007, P, 50, 0, 0
INVAR-32, Run: 008, P, 50, 0, 0
INVAR-32, Run: 009, P, 50, 0, 0
INVAR-32, Run: 010, P, 50, 0, 0
INVAR-32, Run: 011, P, 50, 0, 0
INVAR-32, Run: 012, P, 50, 0, 0
INVAR-32, Run: 013, P, 50, 0, 0
INVAR-32, Run: 014, P, 50, 0, 0
INVAR-32, Run: 015, P, 50, 0, 0
INVAR-32, Run: 016, P, 50, 0, 0
INVAR-32, Run: 017, P, 50, 0, 0
INVAR-32, Run: 018, P, 50, 0, 0
INVAR-32, Run: 019, P, 50, 0, 0
INVAR-32, Run: 020, P, 50, 0, 0
INVAR-32, Run: 021, P, 50, 0, 0
INVAR-32, Run: 022, P, 50, 0, 0
INVAR-32, Run: 023, P, 50, 0, 0
INVAR-32, Run: 024, P, 50, 0, 0
INVAR-32, Run: 025, P, 50, 0, 0
INVAR-32, Run: 026, P, 50, 0, 0
INVAR-32, Run: 027, P, 50, 0, 0
INVAR-32, Run: 028, P, 50, 0, 0
INVAR-32, Run: 029, P, 50, 0, 0
INVAR-32, Run: 030, P, 50, 0, 0
INVAR-32, Run: 031, P, 50, 0, 0
INVAR-32, Run: 032, P, 50, 0, 0
INVAR-32, Run: 033, P, 50, 0, 0
INVAR-32, Run: 034, P, 50, 0, 0
INVAR-32, Run: 035, P, 50, 0, 0
INVAR-32, Run: 036, P, 50, 0, 0
INVAR-32, Run: 037, P, 50, 0, 0
INVAR-32, Run: 038, P, 50, 0, 0
INVAR-32, Run: 039, P, 50, 0, 0
INVAR-32, Run: 040, P, 50, 0, 0
INVAR-32, Run: 041, P, 50, 0, 0
INVAR-32, Run: 042, P, 50, 0, 0
INVAR-32, Run: 043, P, 50, 0, 0
INVAR-32, Run: 044, P, 50, 0, 0
INVAR-32, Run: 045, P, 50, 0, 0
INVAR-32, Run: 046, P, 50, 0, 0
INVAR-32, Run: 047, P, 50, 0, 0
INVAR-32, Run: 048, P, 50, 0, 0
INVAR-32, Run: 049, P, 50, 0, 0
INVAR-32, Run: 050, P, 50, 0, 0
INVAR-32, Run: 051, P, 50, 0, 0
INVAR-32, Run: 052, P, 50, 0, 0
INVAR-32, Run: 053, P, 50, 0, 0
INVAR-32, Run: 054, P, 50, 0, 0
INVAR-32, Run: 055, P, 50, 0, 0
INVAR-32, Run: 056, P, 50, 0, 0
INVAR-32, Run: 057, P, 50, 0, 0
INVAR-32, Run: 058, P, 50, 0, 0
INVAR-32, Run: 059, P, 50, 0, 0
INVAR-32, Run: 060, P, 50, 0, 0
INVAR-32, Run: 061, P, 50, 0, 0
INVAR-32, Run: 062, P, 50, 0, 0
INVAR-32, Run: 063, P, 50, 0, 0
INVAR-32, Run: 064, P, 50, 0, 0
INVAR-32, Run: 065, P, 50, 0, 0
INVAR-32, Run: 066, P, 50, 0, 0
INVAR-32, Run: 067, P, 50, 0, 0
INVAR-32, Run: 068, P, 50, 0, 0
INVAR-32, Run: 069, P, 50, 0, 0
INVAR-32, Run: 070, P, 50, 0, 0
INVAR-32, Run: 071, P, 50, 0, 0
INVAR-32, Run: 072, P, 50, 0, 0
INVAR-32, Run: 073, P, 50, 0, 0
INVAR-32, Run: 074, P, 50, 0, 0
INVAR-32, Run: 075, P, 50, 0, 0
INVAR-32, Run: 076, P, 50, 0, 0
INVAR-32, Run: 077, P, 50, 0, 0
INVAR-32, Run: 078, P, 50, 0, 0
INVAR-32, Run: 079, P, 50, 0, 0
INVAR-32, Run: 080, P, 50, 0, 0
INVAR-32, Run: 081, P, 50, 0, 0
INVAR-32, Run: 082, P, 50, 0, 0
INVAR-32, Run: 083, P, 50, 0, 0
INVAR-32, Run: 084, P, 50, 0, 0
INVAR-32, Run: 085, P, 50, 0, 0
INVAR-32, Run: 086, P, 50, 0, 0
INVAR-32, Run: 087, P, 50, 0, 0
INVAR-32, Run: 088, P, 50, 0, 0
INVAR-32, Run: 089, P, 50, 0, 0
INVAR-32, Run: 090, P, 50, 0, 0
INVAR-32, Run: 091, P, 50, 0, 0
INVAR-32, Run: 092, P, 50, 0, 0
INVAR-32, Run: 093, P, 50, 0, 0
INVAR-32, Run: 094, P, 50, 0, 0
INVAR-32, Run: 095, P, 50, 0, 0
INVAR-32, Run: 096, P, 50, 0, 0
INVAR-32, Run: 097, P, 50, 0, 0
INVAR-32, Run: 098, P, 50, 0, 0
INVAR-32, Run: 099, P, 50, 0, 0
INVAR-32, Run: 100, P, 50, 0, 0
INVAR-33, Run: 001, P, 100, 0, 0
INVAR-33, Run: 002, P, 100, 0, 0
INVAR-33, Run: 003, P, 100, 0, 0
INVAR-33, Run: 004, P, 100, 0, 0
INVAR-33, Run: 005, P, 100, 0, 0
INVAR-33, Run: 006, P, 100, 0, 0
INVAR-33, Run: 007, P, 100, 0, 0
INVAR-33, Run: 008, P, 100, 0, 0
INVAR-33, Run: 009, P, 100, 0, 0
INVAR-33, Run: 010, P, 100, 0, 0
INVAR-33, Run: 011, P, 100, 0, 0
INVAR-33, Run: 012, P, 100, 0, 0
INVAR-33, Run: 013, P, 100, 0, 0
INVAR-33, Run: 014, P, 100, 0, 0
INVAR-33, Run: 015, P, 100, 0, 0
INVAR-33, Run: 016, P, 100, 0, 0
INVAR-33, Run: 017, P, 100, 0, 0
INVAR-33, Run: 018, P, 100, 0, 0
INVAR-33, Run: 019, P, 100, 0, 0
INVAR-33, Run: 020, P, 100, 0, 0
INVAR-33, Run: 021, P, 100, 0, 0
INVAR-33, Run: 022, P, 100, 0, 0
INVAR-33, Run: 023, P, 100, 0, 0
INVAR-33, Run: 024, P, 100, 0, 0
INVAR-33, Run: 025, P, 100, 0, 0
INVAR-33, Run: 026, P, 100, 0, 0
INVAR-33, Run: 027, P, 100, 0, 0
INVAR-33, Run: 028, P, 100, 0, 0
INVAR-33, Run: 029, P, 100, 0, 0
INVAR-33, Run: 030, P, 100, 0, 0
INVAR-33, Run: 031, P, 100, 0, 0
INVAR-33, Run: 032, P, 100, 0, 0
INVAR-33, Run: 033, P, 100, 0, 0
INVAR-33, Run: 034, P, 100, 0, 0
INVAR-33, Run: 035, P, 100, 0, 0
INVAR-33, Run: 036, P, 100, 0, 0
INVAR-33, Run: 037, P, 100, 0, 0
INVAR-33, Run: 038, P, 100, 0, 0
INVAR-33, Run: 039, P, 100, 0, 0
INVAR-33, Run: 040, P, 100, 0, 0
INVAR-33, Run: 041, P, 100, 0, 0
INVAR-33, Run: 042, P, 100, 0, 0
INVAR-33, Run: 043, P, 100, 0, 0
INVAR-33, Run: 044, P, 100, 0, 0
INVAR-33, Run: 045, P, 100, 0, 0
INVAR-33, Run: 046, P, 100, 0, 0
INVAR-33, Run: 047, P, 100, 0, 0
INVAR-33, Run: 048, P, 100, 0, 0
INVAR-33, Run: 049, P, 100, 0, 0
INVAR-33, Run: 050, P, 100, 0, 0
INVAR-33, Run: 051, P, 100, 0, 0
INVAR-33, Run: 052, P, 100, 0, 0
INVAR-33, Run: 053, P, 100, 0, 0
INVAR-33, Run: 054, P, 100, 0, 0
INVAR-33, Run: 055, P, 100, 0, 0
INVAR-33, Run: 056, P, 100, 0, 0
INVAR-33, Run: 057, P, 100, 0, 0
INVAR-33, Run: 058, P, 100, 0, 0
INVAR-33, Run: 059, P, 100, 0, 0
INVAR-33, Run: 060, P, 100, 0, 0
INVAR-33, Run: 061, P, 100, 0, 0
INVAR-33, Run: 062, P, 100, 0, 0
INVAR-33, Run: 063, P, 100, 0, 0
INVAR-33, Run: 064, P, 100, 0, 0
INVAR-33, Run: 065, P, 100, 0, 0
INVAR-33, Run: 066, P, 100, 0, 0
INVAR-33, Run: 067, P, 100, 0, 0
INVAR-33, Run: 068, P, 100, 0, 0
INVAR-33, Run: 069, P, 100, 0, 0
INVAR-33, Run: 070, P, 100, 0, 0
INVAR-33, Run: 071, P, 100, 0, 0
INVAR-33, Run: 072, P, 100, 0, 0
INVAR-33, Run: 073, P, 100, 0, 0
INVAR-33, Run: 074, P, 100, 0, 0
INVAR-33, Run: 075, P, 100, 0, 0
INVAR-33, Run: 076, P, 100, 0, 0
INVAR-33, Run: 077, P, 100, 0, 0
INVAR-33, Run: 078, P, 100, 0, 0
INVAR-33, Run: 079, P, 100, 0, 0
INVAR-33, Run: 080, P, 100, 0, 0
INVAR-33, Run: 081, P, 100, 0, 0
INVAR-33, Run: 082, P, 100, 0, 0
INVAR-33, Run: 083, P, 100, 0, 0
INVAR-33, Run: 084, P, 100, 0, 0
INVAR-33, Run: 085, P, 100, 0, 0
INVAR-33, Run: 086, P, 100, 0, 0
INVAR-33, Run: 087, P, 100, 0, 0
INVAR-33, Run: 088, P, 100, 0, 0
INVAR-33, Run: 089, P, 100, 0, 0
INVAR-33, Run: 090, P, 100, 0, 0
INVAR-33, Run: 091, P, 100, 0, 0
INVAR-33, Run: 092, P, 100, 0, 0
INVAR-33, Run: 093, P, 100, 0, 0
INVAR-33, Run: 094, P, 100, 0, 0
INVAR-33, Run: 095, P, 100, 0, 0
INVAR-33, Run: 096, P, 100, 0, 0
INVAR-33, Run: 097, P, 100, 0, 0
INVAR-33, Run: 098, P, 100, 0, 0
INVAR-33, Run: 099, P, 100, 0, 0
INVAR-33, Run: 100, P, 100, 0, 0
INVAR-34, Run: 001, P, 200, 0, 0
INVAR-34, Run: 002, P, 200, 0, 0
INVAR-34, Run: 003, P, 200, 0, 0
INVAR-34, Run: 004, P, 200, 0, 0
INVAR-34, Run: 005, P, 200, 0, 0
INVAR-34, Run: 006, P, 200, 0, 0
INVAR-34, Run: 007, P, 200, 0, 0
INVAR-34, Run: 008, P, 200, 0, 0
INVAR-34, Run: 009, P, 200, 0, 0
INVAR-34, Run: 010, P, 200, 0, 0
INVAR-34, Run: 011, P, 200, 0, 0
INVAR-34, Run: 012, P, 200, 0, 0
INVAR-34, Run: 013, P, 200, 0, 0
INVAR-34, Run: 014, P, 200, 0, 0
INVAR-34, Run: 015, P, 200, 0, 0
INVAR-34, Run: 016, P, 200, 0, 0
INVAR-34, Run: 017, P, 200, 0, 0
INVAR-34, Run: 018, P, 200, 0, 0
INVAR-34, Run: 019, P, 200, 0, 0
INVAR-34, Run: 020, P, 200, 0, 0
INVAR-34, Run: 021, P, 200, 0, 0
INVAR-34, Run: 022, P, 200, 0, 0
INVAR-34, Run: 023, P, 200, 0, 0
INVAR-34, Run: 024, P, 200, 0, 0
INVAR-34, Run: 025, P, 200, 0, 0
INVAR-34, Run: 026, P, 200, 0, 0
INVAR-34, Run: 027, P, 200, 0, 0
INVAR-34, Run: 028, P, 200, 0, 0
INVAR-34, Run: 029, P, 200, 0, 0
INVAR-34, Run: 030, P, 200, 0, 0
INVAR-34, Run: 031, P, 200, 0, 0
INVAR-34, Run: 032, P, 200, 0, 0
INVAR-34, Run: 033, P, 200, 0, 0
INVAR-34, Run: 034, P, 200, 0, 0
INVAR-34, Run: 035, P, 200, 0, 0
INVAR-34, Run: 036, P, 200, 0, 0
INVAR-34, Run: 037, P, 200, 0, 0
INVAR-34, Run: 038, P, 200, 0, 0
INVAR-34, Run: 039, P, 200, 0, 0
INVAR-34, Run: 040, P, 200, 0, 0
INVAR-34, Run: 041, P, 200, 0, 0
INVAR-34, Run: 042, P, 200, 0, 0
INVAR-34, Run: 043, P, 200, 0, 0
INVAR-34, Run: 044, P, 200, 0, 0
INVAR-34, Run: 045, P, 200, 0, 0
INVAR-34, Run: 046, P, 200, 0, 0
INVAR-34, Run: 047, P, 200, 0, 0
INVAR-34, Run: 048, P, 200, 0, 0
INVAR-34, Run: 049, P, 200, 0, 0
INVAR-34, Run: 050, P, 200, 0, 0
INVAR-34, Run: 051, P, 200, 0, 0
INVAR-34, Run: 052, P, 200, 0, 0
INVAR-34, Run: 053, P, 200, 0, 0
INVAR-34, Run: 054, P, 200, 0, 0
INVAR-34, Run: 055, P, 200, 0, 0
INVAR-34, Run: 056, P, 200, 0, 0
INVAR-34, Run: 057, P, 200, 0, 0
INVAR-34, Run: 058, P, 200, 0, 0
INVAR-34, Run: 059, P, 200, 0, 0
INVAR-34, Run: 060, P, 200, 0, 0
INVAR-34, Run: 061, P, 200, 0, 0
INVAR-34, Run: 062, P, 200, 0, 0
INVAR-34, Run: 063, P, 200, 0, 0
INVAR-34, Run: 064, P, 200, 0, 0
INVAR-34, Run: 065, P, 200, 0, 0
INVAR-34, Run: 066, P, 200, 0, 0
INVAR-34, Run: 067, P, 200, 0, 0
INVAR-34, Run: 068, P, 200, 0, 0
INVAR-34, Run: 069, P, 200, 0, 0
INVAR-34, Run: 070, P, 200, 0, 0
INVAR-34, Run: 071, P, 200, 0, 0
INVAR-34, Run: 072, P, 200, 0, 0
INVAR-34, Run: 073, P, 200, 0, 0
INVAR-34, Run: 074, P, 200, 0, 0
INVAR-34, Run: 075, P, 200, 0, 0
INVAR-34, Run: 076, P, 200, 0, 0
INVAR-34, Run: 077, P, 200, 0, 0
INVAR-34, Run: 078, P, 200, 0, 0
INVAR-34, Run: 079, P, 200, 0, 0
INVAR-34, Run: 080, P, 200, 0, 0
INVAR-34, Run: 081, P, 200, 0, 0
INVAR-34, Run: 082, P, 200, 0, 0
INVAR-34, Run: 083, P, 200, 0, 0
INVAR-34, Run: 084, P, 200, 0, 0
INVAR-34, Run: 085, P, 200, 0, 0
INVAR-34, Run: 086, P, 200, 0, 0
INVAR-34, Run: 087, P, 200, 0, 0
INVAR-34, Run: 088, P, 200, 0, 0
INVAR-34, Run: 089, P, 200, 0, 0
INVAR-34, Run: 090, P, 200, 0, 0
INVAR-34, Run: 091, P, 200, 0, 0
INVAR-34, Run: 092, P, 200, 0, 0
INVAR-34, Run: 093, P, 200, 0, 0
INVAR-34, Run: 094, P, 200, 0, 0
INVAR-34, Run: 095, P, 200, 0, 0
INVAR-34, Run: 096, P, 200, 0, 0
INVAR-34, Run: 097, P, 200, 0, 0
INVAR-34, Run: 098, P, 200, 0, 0
INVAR-34, Run: 099, P, 200, 0, 0
INVAR-34, Run: 100, P, 200, 0, 0
INVAR-35, Run: 001, F, 16, 0, 20
INVAR-35, Run: 002, F, 17, 0, 18
INVAR-35, Run: 003, F, 15, 0, 22
INVAR-35, Run: 004, F, 16, 0, 20
INVAR-35, Run: 005, F, 17, 0, 18
INVAR-35, Run: 006, F, 16, 0, 20
INVAR-35, Run: 007, F, 14, 0, 24
INVAR-35, Run: 008, F, 20, 0, 12
INVAR-35, Run: 009, F, 20, 0, 12
INVAR-35, Run: 010, F, 15, 0, 22
INVAR-35, Run: 011, F, 18, 0, 16
INVAR-35, Run: 012, F, 15, 0, 22
INVAR-35, Run: 013, F, 15, 0, 22
INVAR-35, Run: 014, F, 14, 0, 24
INVAR-35, Run: 015, F, 14, 0, 24
INVAR-35, Run: 016, F, 15, 0, 22
INVAR-35, Run: 017, F, 16, 0, 20
INVAR-35, Run: 018, F, 18, 0, 16
INVAR-35, Run: 019, F, 18, 0, 16
INVAR-35, Run: 020, F, 16, 0, 20
INVAR-35, Run: 021, F, 17, 0, 18
INVAR-35, Run: 022, F, 18, 0, 16
INVAR-35, Run: 023, F, 17, 0, 18
INVAR-35, Run: 024, F, 16, 0, 20
INVAR-35, Run: 025, F, 17, 0, 18
INVAR-35, Run: 026, F, 16, 0, 20
INVAR-35, Run: 027, F, 19, 0, 14
INVAR-35, Run: 028, F, 18, 0, 16
INVAR-35, Run: 029, F, 19, 0, 14
INVAR-35, Run: 030, F, 15, 0, 22
INVAR-35, Run: 031, F, 16, 0, 20
INVAR-35, Run: 032, F, 18, 0, 16
INVAR-35, Run: 033, F, 22, 0, 8
INVAR-35, Run: 034, F, 20, 0, 12
INVAR-35, Run: 035, F, 19, 0, 14
INVAR-35, Run: 036, F, 15, 0, 22
INVAR-35, Run: 037, F, 19, 0, 14
INVAR-35, Run: 038, F, 16, 0, 20
INVAR-35, Run: 039, F, 15, 0, 22
INVAR-35, Run: 040, F, 19, 0, 14
INVAR-35, Run: 041, F, 17, 0, 18
INVAR-35, Run: 042, F, 13, 0, 26
INVAR-35, Run: 043, F, 15, 0, 22
INVAR-35, Run: 044, F, 15, 0, 22
INVAR-35, Run: 045, F, 16, 0, 20
INVAR-35, Run: 046, F, 15, 0, 22
INVAR-35, Run: 047, F, 17, 0, 18
INVAR-35, Run: 048, F, 18, 0, 16
INVAR-35, Run: 049, F, 17, 0, 18
INVAR-35, Run: 050, F, 15, 0, 22
INVAR-35, Run: 051, F, 18, 0, 16
INVAR-35, Run: 052, F, 17, 0, 18
INVAR-35, Run: 053, F, 16, 0, 20
INVAR-35, Run: 054, F, 17, 0, 18
INVAR-35, Run: 055, F, 15, 0, 22
INVAR-35, Run: 056, F, 19, 0, 14
INVAR-35, Run: 057, F, 16, 0, 20
INVAR-35, Run: 058, F, 16, 0, 20
INVAR-35, Run: 059, F, 17, 0, 18
INVAR-35, Run: 060, F, 15, 0, 22
INVAR-35, Run: 061, F, 20, 0, 12
INVAR-35, Run: 062, F, 18, 0, 16
INVAR-35, Run: 063, F, 16, 0, 20
INVAR-35, Run: 064, F, 18, 0, 16
INVAR-35, Run: 065, F, 17, 0, 18
INVAR-35, Run: 066, F, 17, 0, 18
INVAR-35, Run: 067, F, 19, 0, 14
INVAR-35, Run: 068, F, 18, 0, 16
INVAR-35, Run: 069, F, 18, 0, 16
INVAR-35, Run: 070, F, 15, 0, 22
INVAR-35, Run: 071, F, 20, 0, 12
INVAR-35, Run: 072, F, 18, 0, 16
INVAR-35, Run: 073, F, 18, 0, 16
INVAR-35, Run: 074, F, 17, 0, 18
INVAR-35, Run: 075, F, 17, 0, 18
INVAR-35, Run: 076, F, 17, 0, 18
INVAR-35, Run: 077, F, 17, 0, 18
INVAR-35, Run: 078, F, 17, 0, 18
INVAR-35, Run: 079, F, 16, 0, 20
INVAR-35, Run: 080, F, 17, 0, 18
INVAR-35, Run: 081, F, 16, 0, 20
INVAR-35, Run: 082, F, 15, 0, 22
INVAR-35, Run: 083, F, 18, 0, 16
INVAR-35, Run: 084, F, 17, 0, 18
INVAR-35, Run: 085, F, 17, 0, 18
INVAR-35, Run: 086, F, 15, 0, 22
INVAR-35, Run: 087, F, 16, 0, 20
INVAR-35, Run: 088, F, 18, 0, 16
INVAR-35, Run: 089, F, 16, 0, 20
INVAR-35, Run: 090, F, 17, 0, 18
INVAR-35, Run: 091, F, 17, 0, 18
INVAR-35, Run: 092, F, 18, 0, 16
INVAR-35, Run: 093, F, 18, 0, 16
INVAR-35, Run: 094, F, 16, 0, 20
INVAR-35, Run: 095, F, 16, 0, 20
INVAR-35, Run: 096, F, 19, 0, 14
INVAR-35, Run: 097, F, 19, 0, 14
INVAR-35, Run: 098, F, 17, 0, 18
INVAR-35, Run: 099, F, 17, 0, 18
INVAR-35, Run: 100, F, 18, 0, 16
INVAR-36, Run: 001, F, 56, 0, 36
INVAR-36, Run: 002, F, 57, 0, 34
INVAR-36, Run: 003, F, 60, 0, 28
INVAR-36, Run: 004, F, 61, 0, 26
INVAR-36, Run: 005, F, 59, 0, 30
INVAR-36, Run: 006, F, 58, 0, 32
INVAR-36, Run: 007, F, 60, 0, 28
INVAR-36, Run: 008, F, 60, 0, 28
INVAR-36, Run: 009, F, 59, 0, 30
