Input Number, Run_Number, Result@ 100, X, Y, V, NEW_REACTION, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-32, Run: 067, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 068, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 069, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 070, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 071, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 072, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 073, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 074, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 075, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 076, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 077, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 078, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 079, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 080, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 081, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 082, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 083, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 084, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 085, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 086, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 087, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 088, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 089, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 090, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 091, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 092, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 093, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 094, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 095, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 096, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 097, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 098, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 099, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 100, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-33, Run: 001, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 002, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 003, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 004, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 005, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 006, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 007, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 008, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 009, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 010, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 011, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 012, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 013, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 014, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 015, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 016, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 017, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 018, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 019, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 020, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 021, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 022, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 023, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 024, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 025, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 026, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 027, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 028, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 029, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 030, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 031, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 032, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 033, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 034, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 035, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 036, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 037, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 038, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 039, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 040, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 041, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 042, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 043, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 044, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 045, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 046, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 047, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 048, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 049, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 050, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 051, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 052, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 053, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 054, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 055, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 056, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 057, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 058, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 059, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 060, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 061, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 062, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 063, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 064, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 065, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 066, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 067, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 068, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 069, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 070, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 071, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 072, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 073, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 074, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 075, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 076, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 077, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 078, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 079, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 080, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 081, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 082, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 083, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 084, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 085, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 086, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 087, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 088, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 089, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 090, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 091, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 092, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 093, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 094, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 095, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 096, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 097, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 098, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 099, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-33, Run: 100, P, 0, 1, 0, 0, 0, 33, 0, 0, 33
INVAR-34, Run: 001, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 002, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 003, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 004, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 005, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 006, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 007, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 008, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 009, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 010, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 011, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 012, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 013, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 014, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 015, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 016, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 017, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 018, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 019, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 020, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 021, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 022, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 023, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 024, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 025, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 026, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 027, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 028, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 029, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 030, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 031, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 032, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 033, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 034, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 035, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 036, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 037, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 038, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 039, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 040, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 041, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 042, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 043, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 044, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 045, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 046, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 047, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 048, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 049, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 050, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 051, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 052, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 053, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 054, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 055, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 056, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 057, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 058, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 059, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 060, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 061, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 062, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 063, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 064, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 065, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 066, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 067, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 068, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 069, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 070, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 071, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 072, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 073, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 074, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 075, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 076, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 077, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 078, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 079, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 080, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 081, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 082, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 083, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 084, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 085, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 086, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 087, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 088, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 089, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 090, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 091, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 092, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 093, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 094, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 095, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 096, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 097, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 098, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 099, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-34, Run: 100, P, 0, 2, 0, 0, 0, 66, 0, 0, 66
INVAR-35, Run: 001, F, 0, 1, 0, 1, 16, 15, 1, 14, 18
INVAR-35, Run: 002, F, 0, 1, 0, 1, 16, 15, 1, 7, 25
INVAR-35, Run: 003, F, 0, 1, 0, 2, 15, 14, 3, 7, 25
INVAR-35, Run: 004, F, 2, 0, 0, 2, 15, 15, 1, 29, 2
INVAR-35, Run: 005, F, 0, 1, 0, 1, 16, 15, 1, 18, 14
INVAR-35, Run: 006, F, 0, 1, 0, 3, 15, 14, 2, 8, 23
INVAR-35, Run: 007, F, 0, 1, 0, 3, 15, 14, 2, 11, 20
INVAR-35, Run: 008, F, 0, 1, 0, 2, 14, 13, 6, 8, 25
INVAR-35, Run: 009, P, 2, 0, 0, 0, 16, 16, 0, 21, 11
INVAR-35, Run: 010, F, 2, 0, 0, 3, 15, 15, 0, 24, 6
INVAR-35, Run: 011, F, 0, 1, 0, 2, 16, 15, 0, 6, 25
INVAR-35, Run: 012, F, 2, 0, 0, 2, 15, 15, 1, 26, 5
INVAR-35, Run: 013, P, 2, 0, 0, 0, 15, 15, 3, 30, 3
INVAR-35, Run: 014, P, 0, 1, 0, 0, 16, 15, 2, 2, 31
INVAR-35, Run: 015, F, 0, 1, 0, 1, 15, 14, 4, 11, 22
INVAR-35, Run: 016, F, 0, 1, 0, 1, 16, 15, 1, 9, 23
INVAR-35, Run: 017, F, 0, 1, 0, 4, 14, 13, 4, 5, 26
INVAR-35, Run: 018, F, 0, 1, 0, 3, 15, 14, 2, 5, 26
INVAR-35, Run: 019, F, 2, 0, 0, 6, 14, 14, 0, 24, 4
INVAR-35, Run: 020, F, 2, 0, 0, 2, 15, 15, 1, 29, 2
INVAR-35, Run: 021, F, 2, 0, 0, 1, 15, 15, 2, 28, 4
INVAR-35, Run: 022, F, 0, 1, 0, 4, 15, 14, 1, 6, 24
INVAR-35, Run: 023, P, 2, 0, 0, 0, 15, 15, 3, 27, 6
INVAR-35, Run: 024, F, 0, 1, 0, 3, 15, 14, 2, 8, 23
INVAR-35, Run: 025, F, 2, 0, 0, 2, 15, 15, 1, 30, 1
INVAR-35, Run: 026, F, 0, 1, 0, 1, 16, 15, 1, 0, 32
INVAR-35, Run: 027, F, 2, 0, 0, 3, 14, 14, 3, 24, 7
INVAR-35, Run: 028, P, 0, 1, 0, 0, 16, 15, 2, 14, 19
INVAR-35, Run: 029, F, 0, 1, 0, 1, 16, 15, 1, 13, 19
INVAR-35, Run: 030, P, 0, 1, 0, 0, 16, 15, 2, 10, 23
INVAR-35, Run: 031, F, 2, 0, 0, 2, 14, 14, 4, 25, 7
INVAR-35, Run: 032, F, 0, 1, 0, 1, 16, 15, 1, 13, 19
INVAR-35, Run: 033, F, 0, 1, 0, 1, 16, 15, 1, 6, 26
INVAR-35, Run: 034, P, 2, 0, 0, 0, 16, 16, 0, 28, 4
INVAR-35, Run: 035, P, 2, 0, 0, 0, 16, 16, 0, 25, 7
INVAR-35, Run: 036, F, 0, 1, 0, 2, 15, 14, 3, 13, 19
INVAR-35, Run: 037, F, 0, 1, 0, 1, 16, 15, 1, 3, 29
INVAR-35, Run: 038, F, 2, 0, 0, 1, 15, 15, 2, 25, 7
INVAR-35, Run: 039, F, 0, 1, 0, 1, 16, 15, 1, 8, 24
INVAR-35, Run: 040, F, 0, 1, 0, 1, 15, 14, 4, 7, 26
INVAR-35, Run: 041, F, 0, 1, 0, 3, 15, 14, 2, 10, 21
INVAR-35, Run: 042, F, 0, 1, 0, 4, 15, 14, 1, 9, 21
INVAR-35, Run: 043, F, 2, 0, 0, 4, 14, 14, 2, 27, 3
INVAR-35, Run: 044, F, 0, 1, 0, 4, 15, 14, 1, 5, 25
INVAR-35, Run: 045, F, 2, 0, 0, 1, 14, 14, 5, 30, 3
INVAR-35, Run: 046, F, 0, 1, 0, 3, 15, 14, 2, 8, 23
INVAR-35, Run: 047, F, 0, 1, 0, 2, 16, 15, 0, 5, 26
INVAR-35, Run: 048, P, 0, 1, 0, 0, 16, 15, 2, 4, 29
INVAR-35, Run: 049, F, 2, 0, 0, 2, 15, 15, 1, 27, 4
INVAR-35, Run: 050, F, 0, 1, 0, 2, 16, 15, 0, 10, 21
INVAR-35, Run: 051, F, 0, 1, 0, 2, 16, 15, 0, 5, 26
INVAR-35, Run: 052, F, 0, 1, 0, 2, 16, 15, 0, 6, 25
INVAR-35, Run: 053, F, 0, 1, 0, 2, 16, 15, 0, 14, 17
INVAR-35, Run: 054, F, 0, 1, 0, 1, 16, 15, 1, 7, 25
INVAR-35, Run: 055, P, 0, 1, 0, 0, 16, 15, 2, 7, 26
INVAR-35, Run: 056, F, 0, 1, 0, 1, 16, 15, 1, 15, 17
INVAR-35, Run: 057, F, 0, 1, 0, 3, 15, 14, 2, 11, 20
INVAR-35, Run: 058, F, 2, 0, 0, 1, 15, 15, 2, 28, 4
INVAR-35, Run: 059, F, 2, 0, 0, 1, 15, 15, 2, 27, 5
INVAR-35, Run: 060, P, 2, 0, 0, 0, 16, 16, 0, 25, 7
INVAR-35, Run: 061, F, 0, 1, 0, 1, 16, 15, 1, 2, 30
INVAR-35, Run: 062, F, 0, 1, 0, 2, 16, 15, 0, 10, 21
INVAR-35, Run: 063, F, 2, 0, 0, 4, 13, 13, 5, 21, 10
INVAR-35, Run: 064, F, 0, 1, 0, 2, 15, 14, 3, 10, 22
INVAR-35, Run: 065, P, 2, 0, 0, 0, 14, 14, 6, 27, 7
INVAR-35, Run: 066, P, 0, 1, 0, 0, 16, 15, 2, 5, 28
INVAR-35, Run: 067, F, 2, 0, 0, 2, 15, 15, 1, 20, 11
INVAR-35, Run: 068, P, 0, 1, 0, 0, 16, 15, 2, 6, 27
INVAR-35, Run: 069, F, 0, 1, 0, 2, 15, 14, 3, 13, 19
INVAR-35, Run: 070, F, 2, 0, 0, 1, 15, 15, 2, 26, 6
INVAR-35, Run: 071, P, 0, 1, 0, 0, 16, 15, 2, 7, 26
INVAR-35, Run: 072, P, 2, 0, 0, 0, 16, 16, 0, 31, 1
INVAR-35, Run: 073, F, 0, 1, 0, 1, 16, 15, 1, 14, 18
INVAR-35, Run: 074, F, 0, 1, 0, 1, 16, 15, 1, 4, 28
INVAR-35, Run: 075, F, 0, 1, 0, 3, 15, 14, 2, 7, 24
INVAR-35, Run: 076, F, 2, 0, 0, 1, 15, 15, 2, 19, 13
INVAR-35, Run: 077, F, 0, 1, 0, 1, 16, 15, 1, 3, 29
INVAR-35, Run: 078, F, 2, 0, 0, 2, 15, 15, 1, 27, 4
INVAR-35, Run: 079, F, 2, 0, 0, 1, 15, 15, 2, 25, 7
INVAR-35, Run: 080, F, 2, 0, 0, 2, 15, 15, 1, 22, 9
INVAR-35, Run: 081, F, 0, 1, 0, 1, 16, 15, 1, 4, 28
INVAR-35, Run: 082, F, 0, 1, 0, 3, 15, 14, 2, 3, 28
INVAR-35, Run: 083, F, 2, 0, 0, 1, 15, 15, 2, 31, 1
INVAR-35, Run: 084, F, 0, 1, 0, 1, 16, 15, 1, 10, 22
INVAR-35, Run: 085, F, 0, 1, 0, 1, 15, 14, 4, 8, 25
INVAR-35, Run: 086, F, 0, 1, 0, 3, 15, 14, 2, 3, 28
INVAR-35, Run: 087, F, 0, 1, 0, 2, 16, 15, 0, 6, 25
INVAR-35, Run: 088, F, 2, 0, 0, 1, 15, 15, 2, 27, 5
INVAR-35, Run: 089, F, 2, 0, 0, 3, 15, 15, 0, 25, 5
INVAR-35, Run: 090, F, 0, 1, 0, 2, 16, 15, 0, 6, 25
INVAR-35, Run: 091, F, 0, 1, 0, 1, 16, 15, 1, 4, 28
INVAR-35, Run: 092, F, 0, 1, 0, 4, 15, 14, 1, 6, 24
INVAR-35, Run: 093, F, 2, 0, 0, 3, 14, 14, 3, 28, 3
INVAR-35, Run: 094, F, 2, 0, 0, 3, 15, 15, 0, 28, 2
INVAR-35, Run: 095, F, 0, 1, 0, 1, 15, 14, 4, 10, 23
INVAR-35, Run: 096, F, 2, 0, 0, 3, 15, 15, 0, 26, 4
INVAR-35, Run: 097, F, 0, 1, 0, 1, 15, 14, 4, 13, 20
